wgEncodeAwgTfbsBroadDnd41CtcfUniPk,"[0.52185303, 0.73566145, 0.72850019, 0.78198081, 1.0607064, 0.9506827, 1.0442528, 1.0485599, 0.73920065, 0.82346612, 0.37236241, 1.1856585, 0.96774846, 0.95361352, 0.40044525, 0.77652407]"
wgEncodeAwgTfbsBroadGm12878CtcfUniPk,"[0.88317907, 0.79814208, 0.84173584, 0.66192621, 1.1015667, 0.92624551, 0.40305671, 0.38133132, 0.91559553, 0.65595686, 0.79745346, 0.90114003, 0.87787747, 0.95164335, 0.96672523, 0.98685378]"
wgEncodeAwgTfbsBroadH1hescCtcfUniPk,"[0.73489249, 0.97678053, 1.1119038, 0.69886023, 0.74309838, 0.9234941, 0.74022919, 0.28091174, 1.0279487, 0.90144843, 0.45878783, 1.1089027, 1.0955729, 0.78547829, 1.0460007, 1.0174295]"
wgEncodeAwgTfbsBroadHelas3CtcfUniPk,"[1.0393426, 1.0341188, 0.64306939, 0.42008054, 0.50934708, 0.43434724, 0.83124483, 0.94875693, 1.0153791, 0.88004816, 0.93956774, 0.87918389, 1.0963734, 0.85988677, 0.97424179, 1.0130382]"
wgEncodeAwgTfbsBroadHepg2CtcfUniPk,"[0.89663172, 0.61323792, 0.98530871, 0.87956047, 0.606336, 0.70361298, 0.50985575, 0.79426211, 0.98030037, 0.77165514, 0.76124656, 0.86664414, 0.7842837, 0.89761698, 0.87843931, 1.0944489]"
wgEncodeAwgTfbsBroadHmecCtcfUniPk,"[0.77796674, 0.86021113, 0.46185866, 0.77381974, 0.35742921, 1.0788116, 0.68244666, 0.88110125, 0.90452784, 0.94194299, 0.86393183, 1.1591125, 0.73979431, 0.73446959, 0.86895645, 0.82771945]"
wgEncodeAwgTfbsBroadHsmmCtcfUniPk,"[1.1984898, 0.67862648, 1.0551519, 0.94254106, 0.9231922, 0.90764928, 1.0107737, 0.53012204, 0.86490858, 0.80554986, 0.91296858, 1.01543, 0.29126471, 1.0214944, 0.99718422, 0.95508873]"
wgEncodeAwgTfbsBroadHsmmtCtcfUniPk,"[0.85212523, 0.57752109, 0.9736746, 0.58270335, 0.94337171, 0.93981475, 0.81646186, 1.0627067, 0.57704049, 0.67316175, 0.89814109, 0.90130037, 0.89457572, 1.0377063, 0.72950941, 0.81788224]"
wgEncodeAwgTfbsBroadHuvecCtcfUniPk,"[0.40980703, 0.51711643, 1.0085137, 1.1018262, 0.87334043, 0.93962914, 0.82119322, 1.0831183, 0.86600113, 0.89085573, 0.90419549, 0.82513124, 0.77479494, 0.86836869, 0.78470534, 0.27531156]"
wgEncodeAwgTfbsBroadK562CtcfUniPk,"[0.82977331, 0.90059316, 0.72113383, 0.69910979, 0.89868212, 0.93843597, 0.93583852, 0.47989684, 0.84008735, 0.63669217, 0.78387952, 0.89622855, 0.92885864, 0.6961174, 0.49660155, 0.8284446]"
wgEncodeAwgTfbsBroadNhaCtcfUniPk,"[1.0732527, 0.87787819, 0.93854082, 0.72491705, 0.97336942, 0.91510177, 0.98574936, 0.96767855, 0.88421899, 0.41063508, 0.86038625, 0.89602071, 0.87685883, 0.9604733, 0.8708052, 0.37376946]"
wgEncodeAwgTfbsBroadNhdfadCtcfUniPk,"[0.44906777, 1.0807208, 0.8053475, 0.52304304, 0.85701543, 0.92918688, 0.91297019, 0.70115191, 0.97551125, 0.93236405, 0.91072655, 0.79127276, 0.95529693, 1.0376431, 0.93573195, 0.9366138]"
wgEncodeAwgTfbsBroadNhekCtcfUniPk,"[0.88652343, 0.78545088, 0.8944506, 1.0355016, 0.78360337, 1.0335805, 0.74678683, 0.32318711, 0.84686255, 1.0091354, 0.77743316, 1.1145091, 0.7522313, 0.99557555, 0.38264319, 0.79126358]"
wgEncodeAwgTfbsBroadNhlfCtcfUniPk,"[0.97662902, 0.79043329, 1.0229777, 0.88785571, 0.40430042, 0.62958252, 0.91566896, 0.99719751, 1.1391861, 1.0279415, 1.1211338, 0.97784317, 0.35694069, 1.0227876, 0.89792389, 0.9308328]"
wgEncodeAwgTfbsBroadOsteoblCtcfUniPk,"[0.96033019, 1.0765837, 0.83509064, 0.73900789, 0.99567503, 1.0222226, 0.77383524, 0.87926984, 0.99191391, 0.86708313, 0.81282806, 0.90312928, 0.4101488, 0.39852631, 0.50204247, 0.84293878]"
wgEncodeAwgTfbsHaibA549Atf3V0422111Etoh02UniPk,"[0.80332732, 0.7966494, 0.73539674, 0.91226655, 0.48895872, 0.88119638, 0.34017709, 0.77519989, 0.85310584, 0.85657036, 0.85616058, 0.75503021, 0.95029777, 0.48822036, 0.64780915, 0.70104194]"
wgEncodeAwgTfbsHaibA549Creb1sc240V0416102Dex100nmUniPk,"[0.66849762, 0.76399177, 0.32914177, 0.87894714, 0.76350421, 0.72396636, 0.90780646, 0.70545417, 0.75756037, 0.89604843, 0.85338342, 0.79438853, 0.39990425, 0.88369888, 0.89417577, 0.68996668]"
wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xDex100nmUniPk,"[0.72052759, 1.0140488, 0.34139842, 0.95792353, 0.98906356, 0.98444945, 0.91041672, 0.85651773, 0.95325774, 1.0401746, 1.0983769, 0.4433105, 1.1817855, 1.0371081, 0.76111394, 0.70108622]"
wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xEtoh02UniPk,"[0.34155571, 0.84873414, 0.96489012, 1.0412158, 0.92180115, 0.91656667, 0.67153984, 1.1541247, 0.72813362, 0.89415759, 0.9751603, 0.39629826, 0.74344981, 0.840213, 1.2324508, 1.063745]"
wgEncodeAwgTfbsHaibA549Elf1V0422111Etoh02UniPk,"[0.92605567, 0.71424621, 0.77950388, 0.271247, 0.42984721, 0.68553543, 0.92129767, 0.71080643, 0.73208487, 1.1430058, 0.58483124, 0.81219733, 0.8220492, 0.73225671, 0.81600249, 0.83575684]"
wgEncodeAwgTfbsHaibA549Ets1V0422111Etoh02UniPk,"[0.93685031, 1.1174163, 0.83547926, 0.78607178, 0.40332443, 0.94041747, 1.0331931, 0.91308194, 0.63107127, 0.33528876, 0.34728745, 0.75665087, 1.0165683, 0.97871321, 0.94610095, 0.92558831]"
wgEncodeAwgTfbsHaibA549Fosl2V0422111Etoh02UniPk,"[0.92192703, 0.86990845, 0.84275603, 0.74961275, 0.99867231, 0.90472406, 0.90196526, 0.24973767, 1.1296074, 0.35423696, 0.31876543, 0.90977895, 0.91839796, 0.93611735, 1.0122801, 0.86802977]"
wgEncodeAwgTfbsHaibA549Foxa1V0416102Dex100nmUniPk,"[1.0477988, 0.37939709, 0.83426362, 0.58935869, 0.4403381, 0.80769747, 0.86663437, 0.85827261, 0.83918571, 0.82344681, 0.77842444, 0.76760054, 0.8989476, 1.0695864, 0.83020431, 0.84761018]"
wgEncodeAwgTfbsHaibA549GrPcr1xDex500pmUniPk,"[0.79406565, 0.82201529, 0.66191292, 0.8382889, 0.7680375, 0.76013255, 0.68015885, 0.67276329, 0.88357109, 0.88282126, 0.7799809, 0.81553805, 0.84038544, 1.114383, 0.85360646, 0.70728797]"
wgEncodeAwgTfbsHaibA549GrPcr1xDex50nmUniPk,"[0.83361876, 0.78421748, 0.89011359, 1.0575689, 0.87430418, 0.93543869, 0.90635461, 0.86782372, 0.98223281, 1.0307149, 0.9283433, 0.79845256, 0.30192649, 0.88960344, 1.0364004, 0.37401021]"
wgEncodeAwgTfbsHaibA549GrPcr1xDex5nmUniPk,"[0.75827771, 0.60610813, 0.82691115, 0.81747407, 0.77434105, 0.88271898, 0.85792071, 0.95679522, 0.81582177, 0.69147491, 0.85804266, 0.38493684, 0.87288612, 0.83334875, 0.88597918, 0.97648317]"
wgEncodeAwgTfbsHaibA549GrPcr2xDex100nmUniPk,"[0.91157514, 0.59656751, 0.95440173, 0.91170502, 0.85070306, 0.75663966, 0.79793394, 0.40050071, 1.055989, 0.73614001, 0.87673169, 0.91659957, 0.80670166, 0.76687217, 0.71767062, 0.80288911]"
wgEncodeAwgTfbsHaibA549NrsfV0422111Etoh02UniPk,"[0.94491267, 0.91554886, 0.88615334, 0.58591628, 0.8284359, 0.74737871, 0.84387207, 0.57319844, 0.85229927, 0.85471988, 0.6280548, 0.78044653, 0.80452353, 0.91716146, 0.73661315, 0.69294602]"
wgEncodeAwgTfbsHaibA549Tcf12V0422111Etoh02UniPk,"[0.29991686, 1.1696016, 0.78180832, 0.81093907, 0.43723696, 0.81882632, 1.0141407, 1.1748768, 0.897331, 0.94126511, 1.013551, 0.33135772, 1.0713, 1.0421449, 1.0428265, 1.1030618]"
wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk,"[0.93960643, 0.86343986, 1.0271258, 0.97070575, 1.1361445, 1.1795933, 1.1061386, 1.0964975, 0.93114096, 1.1379194, 0.36374122, 1.1813796, 0.90153664, 0.48642474, 0.90843636, 1.0293546]"
wgEncodeAwgTfbsHaibA549Usf1Pcr1xEtoh02UniPk,"[0.81877673, 0.95165098, 0.96676332, 1.0615786, 0.28531316, 1.1427056, 0.26477459, 0.97499168, 1.0014806, 0.92419213, 1.1704233, 1.0842401, 0.91821915, 0.98938721, 1.0497103, 0.79721498]"
wgEncodeAwgTfbsHaibA549Usf1V0422111Etoh02UniPk,"[0.33862111, 0.81815344, 0.90667206, 0.37511483, 0.38837624, 1.0840198, 0.81150573, 0.82607234, 0.83649582, 0.58356333, 0.94867808, 1.0088447, 0.84213293, 0.9039138, 0.95249993, 0.93351281]"
wgEncodeAwgTfbsHaibA549Yy1cV0422111Etoh02UniPk,"[0.99334174, 0.8102439, 0.88497591, 0.89541441, 0.70872718, 0.65761739, 0.87753761, 0.88583922, 0.87052208, 0.77467227, 0.80986017, 0.38726479, 0.67178339, 0.72989511, 0.36160499, 0.71602201]"
wgEncodeAwgTfbsHaibA549Zbtb33V0422111Etoh02UniPk,"[0.74191451, 0.93500733, 0.72178984, 0.90198153, 0.73686111, 0.46909538, 0.79656011, 0.84190774, 0.83244485, 0.93204033, 0.74971688, 0.8773976, 0.77412206, 0.67360193, 0.74894315, 0.77083099]"
wgEncodeAwgTfbsHaibEcc1CtcfcV0416102Dm002p1hUniPk,"[0.91223711, 0.94892532, 0.89548022, 0.83864385, 0.80053198, 0.78944033, 0.44599211, 0.88741279, 0.8319279, 0.79486191, 1.0091794, 1.0530151, 0.78099144, 1.1216905, 0.82239801, 0.42020279]"
wgEncodeAwgTfbsHaibEcc1EraaV0416102Bpa1hUniPk,"[0.8628338, 0.92234689, 0.88102287, 0.86941046, 0.6180948, 0.81815779, 0.5243876, 0.84239334, 0.86346227, 0.77647042, 0.77987128, 0.81031817, 0.93664229, 1.0516723, 0.76515424, 0.65784025]"
wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Est10nm1hUniPk,"[1.0171238, 0.97439486, 0.85045701, 0.44560137, 0.96334672, 0.78932381, 0.89526671, 0.85943466, 0.80005842, 0.82685095, 0.92878187, 0.73869878, 1.027141, 1.0085067, 0.53358495, 0.9438746]"
wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Gen1hUniPk,"[0.77629668, 0.80113965, 0.76167625, 0.75321841, 0.89189613, 0.82813758, 1.0049194, 0.46595314, 0.87926477, 0.74848825, 0.86675477, 0.93174255, 0.85586792, 0.71679991, 1.0105762, 0.69852144]"
wgEncodeAwgTfbsHaibEcc1Foxa1sc6553V0416102Dm002p1hUniPk,"[1.0741107, 1.0136259, 0.47415432, 0.90978706, 1.0103655, 0.94640243, 0.50003409, 0.80445731, 0.90015578, 1.0705173, 0.93736666, 1.0579309, 1.1125852, 0.9993912, 1.0453687, 0.92206335]"
wgEncodeAwgTfbsHaibEcc1GrV0416102Dex100nmUniPk,"[0.87785697, 0.82461828, 0.85161322, 0.82269341, 0.74672133, 0.71596879, 0.82904685, 0.6922496, 0.87062675, 0.45693097, 0.63103372, 0.9650178, 0.7897687, 0.86210656, 0.70003021, 1.0593286]"
wgEncodeAwgTfbsHaibGm12878Atf3Pcr1xUniPk,"[0.94152176, 0.79432887, 1.0255609, 0.88809603, 0.82169688, 0.51209986, 0.87337422, 0.79027915, 0.95980853, 0.6191088, 0.85143179, 0.7795949, 0.89365053, 0.92060834, 0.36065495, 0.82830298]"
wgEncodeAwgTfbsHaibGm12878BatfPcr1xUniPk,"[0.79281968, 0.71533227, 0.80709982, 0.76604319, 1.0242287, 0.29410237, 0.78552037, 0.79704291, 0.73054171, 0.84779215, 0.72810739, 0.73289222, 0.89423293, 0.74571276, 0.33324626, 0.70225006]"
wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk,"[0.75777078, 0.63608664, 1.0054827, 0.69821841, 0.86725146, 0.83084643, 0.85595679, 0.67498589, 0.72357756, 0.93473428, 0.71238917, 0.75005037, 0.72451502, 0.51801735, 0.78546876, 0.88733804]"
wgEncodeAwgTfbsHaibGm12878Ebf1sc137065Pcr1xUniPk,"[0.26876625, 0.85068673, 0.83404863, 1.0437146, 0.90081429, 0.70753801, 0.97174096, 0.6880976, 0.98484975, 0.88724118, 1.0035918, 0.99492705, 0.82361472, 1.0226094, 1.0110736, 0.86492592]"
wgEncodeAwgTfbsHaibGm12878Egr1Pcr2xUniPk,"[1.1658939, 0.85771835, 0.49977028, 0.68469918, 0.89299673, 0.86525595, 0.7446152, 1.0250647, 0.54944766, 1.0693892, 0.73296636, 0.95035845, 0.92795736, 1.0409969, 0.83429265, 0.57237643]"
wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk,"[1.0683926, 0.81112665, 0.94478297, 0.9167093, 0.93018758, 0.28180027, 0.91376579, 0.3617259, 0.35367504, 0.78267974, 0.95093817, 0.84368616, 0.96503329, 0.57817972, 0.95009726, 1.1150988]"
wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk,"[0.77678525, 0.79075593, 0.8710956, 0.71873009, 0.82568437, 0.6679039, 0.53645235, 0.9409591, 0.76719302, 0.92956352, 0.92155719, 0.47024095, 0.80406195, 0.81039584, 0.77046579, 0.86406004]"
wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk,"[0.64416617, 0.70742011, 0.791857, 0.79821527, 0.92368424, 0.64028901, 0.84228569, 0.96414977, 0.47794041, 0.77437258, 0.36783659, 0.76386487, 0.73608625, 0.76623976, 0.90665185, 0.95223081]"
wgEncodeAwgTfbsHaibGm12878Mef2csc13268V0416101UniPk,"[0.5847519, 1.0339484, 0.84301019, 0.7838589, 0.97338843, 1.1052438, 0.85759264, 0.94537783, 0.97520757, 0.79825151, 0.3850438, 0.99312174, 0.87054336, 0.95707726, 0.55652368, 0.70403671]"
wgEncodeAwgTfbsHaibGm12878Nfatc1sc17834V0422111UniPk,"[0.75825256, 0.7411477, 0.3168782, 0.84986216, 0.68643814, 0.83208716, 0.67812419, 0.83646673, 0.75651854, 0.84207016, 0.7377556, 0.83961558, 0.25959718, 0.81788719, 0.746934, 0.72578436]"
wgEncodeAwgTfbsHaibGm12878Nficsc81335V0422111UniPk,"[0.26552871, 0.86986792, 0.97556162, 0.78928316, 0.84084022, 0.92522562, 0.76025152, 0.77456576, 0.67834938, 0.82682693, 1.0063862, 0.79632139, 0.22384022, 0.75157458, 0.72281706, 0.60225588]"
wgEncodeAwgTfbsHaibGm12878NrsfPcr1xUniPk,"[0.93487036, 0.8157708, 0.67400062, 0.86900812, 0.87571228, 0.92642272, 0.57878131, 0.56370759, 0.94219887, 0.80610937, 0.66718256, 0.92694646, 1.033133, 0.87671691, 0.94677389, 0.97339582]"
wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk,"[0.93691278, 1.1299093, 0.63653213, 0.85738558, 1.0033606, 0.83821481, 0.79044187, 0.96469533, 0.80820787, 0.92149574, 0.98397183, 1.0754105, 0.97539985, 1.1517965, 0.6658808, 0.97187227]"
wgEncodeAwgTfbsHaibGm12878Pax5n19Pcr1xUniPk,"[0.94804692, 0.87896371, 0.97159219, 0.75272256, 1.2503314, 0.66677773, 0.89956582, 1.0680488, 0.96403933, 0.71654403, 1.1409714, 0.84949976, 1.0144792, 0.98571807, 1.0589509, 0.75825316]"
wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk,"[1.056268, 0.77882367, 0.96945524, 0.74621791, 1.0362109, 0.97139341, 0.35745841, 0.8411445, 0.97202772, 0.6946907, 0.31902835, 0.86660135, 0.81351548, 0.91599655, 0.85434663, 0.74079978]"
wgEncodeAwgTfbsHaibGm12878Pu1Pcr1xUniPk,"[0.99370819, 0.82115483, 0.40768906, 1.0341153, 0.78347838, 1.0706295, 0.77709597, 0.93212843, 0.87966698, 0.77068788, 1.0864906, 0.99860293, 0.34844178, 1.2007118, 0.37807453, 0.76333666]"
wgEncodeAwgTfbsHaibGm12878Runx3sc101553V0422111UniPk,"[0.81151968, 0.96329069, 0.70018578, 1.0741074, 0.77231497, 0.54270589, 0.34922165, 0.85615915, 0.71705657, 0.78213531, 0.86994189, 0.3545433, 0.72773087, 0.9049443, 0.85127968, 0.90845162]"
wgEncodeAwgTfbsHaibGm12878RxraPcr1xUniPk,"[1.1042775, 1.2184695, 1.1717418, 1.0788262, 0.86108994, 1.0993646, 0.86759073, 1.2601677, 1.1567564, 0.96448052, 1.0262283, 0.9267692, 0.91418427, 0.97671127, 0.92095321, 0.91862482]"
wgEncodeAwgTfbsHaibGm12878Sp1Pcr1xUniPk,"[0.96678561, 0.97841156, 1.1257802, 1.0649813, 0.42876911, 0.98666197, 1.0389296, 1.1406449, 1.1849415, 0.68554658, 0.94707739, 0.64547104, 0.4434092, 1.1251111, 1.1645024, 1.0011916]"
wgEncodeAwgTfbsHaibGm12878SrfPcr2xUniPk,"[0.83514869, 0.85963041, 0.69231504, 0.83378875, 0.94513339, 0.89723074, 1.1513393, 0.7767784, 0.69750673, 0.74693495, 0.79655874, 0.54330391, 0.73746961, 0.71528488, 1.1146998, 0.90416777]"
wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk,"[0.87666154, 0.39777946, 0.93446463, 0.68831718, 0.81598032, 0.62150806, 0.91626763, 0.81517333, 0.70100284, 0.79120338, 0.80942214, 0.42850593, 0.89662939, 0.78666037, 0.82083815, 0.42100841]"
wgEncodeAwgTfbsHaibGm12878Tcf12Pcr1xUniPk,"[0.94799775, 0.85878342, 0.19182426, 0.71450514, 0.80372298, 0.9759118, 0.9477278, 0.86168122, 1.1047921, 1.0357078, 0.29215333, 0.32502717, 1.068688, 0.9534024, 0.87679744, 0.91177976]"
wgEncodeAwgTfbsHaibGm12878Tcf3Pcr1xUniPk,"[0.31912753, 0.71683007, 0.15131721, 1.0125598, 1.0229533, 0.98985505, 1.0321406, 1.0691392, 0.78107673, 0.96343768, 0.89814109, 1.0397264, 0.98066092, 0.8078112, 0.84670717, 0.73229998]"
wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk,"[0.92876035, 0.9238286, 0.9573316, 1.0153947, 0.65759391, 0.91709298, 0.97186834, 0.62312418, 0.37136117, 0.47845864, 0.84489912, 0.73556411, 1.0444216, 0.90295517, 0.81563646, 0.95446074]"
wgEncodeAwgTfbsHaibGm12878Yy1sc281Pcr1xUniPk,"[0.86542428, 0.77609229, 0.91042292, 0.31241116, 0.9172731, 0.83586234, 0.84102434, 0.73450899, 0.78191835, 0.37395263, 0.65382254, 0.78983915, 0.82667571, 0.42184424, 0.92674059, 0.89445806]"
wgEncodeAwgTfbsHaibGm12878Zbtb33Pcr1xUniPk,"[0.87929022, 0.80731452, 1.003857, 0.75821573, 0.81595701, 0.78856379, 0.92634642, 0.90766037, 0.85272086, 0.86806679, 0.37812516, 0.76172209, 0.82414937, 0.91074508, 0.75951666, 0.88809007]"
wgEncodeAwgTfbsHaibGm12878Zeb1sc25388V0416102UniPk,"[0.88398761, 0.97576338, 1.0751104, 0.87246811, 1.0188571, 1.018708, 0.99439949, 1.2558491, 1.1931456, 1.1682498, 1.1380692, 1.0094945, 0.38798711, 0.32604867, 0.919792, 1.0131413]"
wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk,"[1.1065143, 0.99275935, 1.0676488, 0.88364625, 0.83726209, 0.98787177, 1.1224022, 1.1590339, 0.96216553, 0.97148544, 0.91142434, 1.0654647, 1.08073, 1.1079885, 0.96625549, 1.0961102]"
wgEncodeAwgTfbsHaibGm12891Pou2f2Pcr1xUniPk,"[0.95712507, 0.96861356, 0.8722772, 0.94924635, 0.30796558, 0.75084794, 0.78789985, 1.0255802, 0.89853007, 0.78113043, 0.72088069, 0.74902594, 0.7586984, 0.38587448, 0.82644272, 0.87179637]"
wgEncodeAwgTfbsHaibGm12891Pu1Pcr1xUniPk,"[0.88095427, 0.84075105, 0.34569314, 0.80365235, 1.0691102, 0.99180275, 0.98012155, 0.90837359, 0.3425304, 0.80038297, 0.91421461, 0.85183793, 0.73109329, 0.7784611, 0.90382475, 0.8015241]"
wgEncodeAwgTfbsHaibGm12891Yy1sc281V0416101UniPk,"[0.68869436, 0.8221066, 0.91642535, 0.76566482, 0.82162917, 0.84704733, 0.91718173, 0.44669056, 0.75521386, 0.29620907, 0.86587965, 0.83068758, 0.83665842, 0.88263243, 0.8561582, 0.72689295]"
wgEncodeAwgTfbsHaibGm12892Pax5c20V0416101UniPk,"[0.75609678, 0.86440259, 0.94130373, 0.8268947, 1.0668503, 0.72015685, 0.83062726, 0.78135657, 0.70160139, 0.92800629, 0.78282958, 1.2100538, 0.76843256, 0.92533785, 0.85266739, 0.77331412]"
wgEncodeAwgTfbsHaibGm12892Yy1V0416101UniPk,"[1.0004952, 0.72015089, 0.65195084, 0.85548049, 0.84060341, 0.74111831, 0.98920745, 0.43353748, 0.9299314, 0.86620802, 0.41357177, 0.88079745, 0.82733989, 1.0953156, 0.26341644, 0.80709571]"
wgEncodeAwgTfbsHaibH1hescAtf3V0416102UniPk,"[0.67387062, 1.036891, 0.98949629, 0.8823877, 0.7111786, 0.9452762, 0.64653122, 0.42115575, 0.49247631, 0.84565538, 0.814331, 0.91263574, 0.91997629, 0.77001876, 0.75696027, 0.94865763]"
wgEncodeAwgTfbsHaibH1hescCtcfsc5916V0416102UniPk,"[0.36121529, 0.79743242, 0.97631037, 1.0738541, 1.0385368, 0.98277128, 0.61069167, 0.83385193, 0.33980006, 0.48408428, 0.73276019, 1.0327331, 1.1266198, 0.92215925, 0.97090894, 1.2445786]"
wgEncodeAwgTfbsHaibH1hescEgr1V0416102UniPk,"[0.62126589, 0.85123253, 1.2520736, 0.84812963, 0.69437128, 1.0291243, 0.56219947, 0.84128821, 0.92788047, 0.78356695, 0.9457522, 0.89276022, 1.0330862, 1.1479511, 1.0342824, 0.98495519]"
wgEncodeAwgTfbsHaibH1hescFosl1sc183V0416102UniPk,"[0.83513743, 0.9383592, 0.6789887, 0.8216539, 0.80902237, 0.90940714, 0.71281511, 0.74164385, 0.95812899, 0.63908839, 0.76550674, 0.61917937, 0.83944505, 0.92147452, 0.75661695, 0.88735586]"
wgEncodeAwgTfbsHaibH1hescJundV0416102UniPk,"[0.7783103, 0.94739825, 0.38016641, 0.53734547, 1.0794176, 0.71056551, 0.78412741, 0.8222127, 0.52460963, 0.8552224, 0.88527405, 0.90044904, 0.8074196, 0.71341276, 0.93854642, 0.71391129]"
wgEncodeAwgTfbsHaibH1hescNrsfV0416102UniPk,"[0.96854407, 0.96761376, 1.1201268, 1.0105923, 0.48067048, 1.1317331, 0.92738473, 1.1720362, 1.0107111, 0.97979808, 0.52926576, 0.97752219, 0.67605376, 1.0577484, 0.99839133, 1.0773696]"
wgEncodeAwgTfbsHaibH1hescPou5f1sc9081V0416102UniPk,"[0.74637353, 0.79430741, 0.79351121, 0.63580424, 0.81989175, 0.91447371, 0.41790053, 0.82212156, 0.88073927, 0.94727707, 0.4479599, 0.99767745, 0.70077491, 0.86579996, 0.74472505, 0.78990936]"
wgEncodeAwgTfbsHaibH1hescRxraV0416102UniPk,"[0.83622658, 0.94557852, 0.71443611, 0.7024259, 0.81697065, 0.97153592, 0.90809304, 0.78453535, 0.77337927, 0.88673341, 0.89262819, 1.0728246, 0.86201596, 0.83631468, 0.94731063, 0.82707185]"
wgEncodeAwgTfbsHaibH1hescSp1Pcr1xUniPk,"[0.8952511, 1.0063168, 1.1564431, 1.3063574, 0.75509566, 0.76614976, 0.73604852, 0.92790085, 0.8918764, 0.43757102, 0.30310875, 0.52167642, 1.0566765, 1.0739179, 0.77264428, 1.2122082]"
wgEncodeAwgTfbsHaibH1hescSp2V0422111UniPk,"[1.0901656, 0.93313652, 0.9049896, 0.71234208, 0.89932656, 0.6322878, 0.97255141, 1.0230385, 0.794608, 0.86903077, 0.90856194, 0.97864997, 1.0216862, 0.70952857, 0.93385589, 0.95865202]"
