wgEncodeAwgTfbsBroadDnd41CtcfUniPk,"[0.52185303, 0.73566145, 0.72850019, 0.78198081, 1.0607064, 0.9506827, 1.0442528, 1.0485599, 0.73920065, 0.82346612, 0.37236241, 1.1856585, 0.96774846, 0.95361352, 0.40044525, 0.77652407]"
wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk,"[0.72232437, 1.0247198, 0.36730018, 0.95646131, 0.82174814, 0.75827688, 0.3345556, 1.0304406, 0.83169746, 0.91991037, 0.92605436, 0.9066053, 1.010654, 0.68608475, 0.91358942, 0.92372179]"
wgEncodeAwgTfbsSydhHepg2Nrf1IggrabUniPk,"[1.0109906, 0.85616636, 0.79498941, 0.66884112, 0.98142087, 1.1259075, 0.75739062, 0.92861944, 0.79834723, 0.80276084, 0.80691642, 0.99243689, 0.94308114, 0.86283129, 0.9683367, 0.9509871]"
wgEncodeAwgTfbsSydhHepg2Rfx5200401194IggrabUniPk,"[0.8912676, 0.81777191, 0.78270775, 0.75726873, 0.7346034, 0.62362945, 0.54384995, 0.78489119, 0.73876923, 0.84094208, 0.81096601, 1.0233287, 0.88609785, 0.84512657, 0.85820371, 0.97500986]"
wgEncodeAwgTfbsSydhHepg2Srebp1InslnUniPk,"[0.70774597, 0.45692801, 0.94845146, 0.87053192, 0.7786656, 0.84527314, 0.92252266, 0.91119188, 0.9358319, 0.83423638, 0.7286123, 0.8575564, 0.38031548, 0.54113132, 0.96802312, 0.74309313]"
wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk,"[0.87077963, 0.6818912, 0.40112874, 0.68116045, 0.74208373, 0.75391167, 0.85535979, 0.81347173, 0.42129424, 0.71004021, 0.67379129, 0.70890123, 0.50925517, 0.64671636, 0.79183549, 0.65653157]"
wgEncodeAwgTfbsSydhHepg2Tcf7l2UcdUniPk,"[0.60729182, 0.81888765, 0.83740121, 0.48980981, 0.88256586, 0.74456048, 0.86987656, 0.53757125, 0.84219962, 0.9000923, 0.8707487, 0.78529131, 0.7754277, 0.74709809, 0.71474528, 0.87623096]"
wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk,"[1.0873014, 0.9548279, 1.0517764, 1.0817014, 1.0350666, 0.78818357, 1.1200618, 0.81652963, 1.211638, 1.0724862, 0.80005991, 0.81464058, 1.1281924, 1.0976251, 0.92759317, 0.80389512]"
wgEncodeAwgTfbsSydhHepg2Usf2IggrabUniPk,"[0.83542532, 0.89434057, 0.91617674, 0.82992887, 0.90709871, 0.38761413, 0.75093627, 0.70827973, 0.93972152, 0.86868256, 0.84145737, 0.37651283, 0.96527159, 0.78886276, 0.96554428, 1.0123657]"
wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk,"[1.0486714, 0.78005326, 0.26260424, 0.95201051, 0.91933924, 0.9258312, 0.94047755, 0.33470908, 0.30230123, 0.92255765, 1.0197365, 1.0747507, 0.86617684, 0.92030245, 0.98631072, 1.1212454]"
wgEncodeAwgTfbsSydhHuvecCjunUniPk,"[0.73519653, 0.72084755, 0.98714483, 0.8889935, 1.0032594, 0.80365026, 0.81741983, 0.80758929, 0.91857797, 0.47604087, 0.89886069, 0.96574455, 0.97127694, 0.48966208, 0.88132441, 0.66133469]"
wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk,"[1.130254, 0.33376309, 0.92557031, 0.83698434, 0.94036615, 0.78211629, 0.67799222, 0.87774831, 0.38517326, 0.77821755, 0.85512471, 0.83409357, 0.6946153, 0.81713748, 0.97478354, 0.90531659]"
wgEncodeAwgTfbsSydhHuvecMaxUniPk,"[0.37073985, 0.90848875, 1.0047785, 1.0846001, 0.55866057, 0.90087783, 0.94865257, 0.38181496, 0.96897638, 0.37726733, 1.1544123, 0.84554154, 0.78498977, 0.92870653, 0.91075921, 0.87913895]"
wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk,"[0.9508, 0.33842599, 0.29432812, 0.96716583, 0.93155533, 0.834337, 0.35848221, 1.0740342, 0.99118257, 0.88375604, 1.0320511, 1.175146, 0.84920549, 0.93559378, 1.0549861, 0.97518158]"
wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk,"[0.44067773, 0.37137771, 1.1315523, 0.71218735, 1.0247802, 0.92790204, 1.0874429, 0.97303003, 0.93379575, 0.71370757, 0.91012788, 1.0213027, 0.88162404, 0.79490328, 0.78011644, 0.62552685]"
wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk,"[0.79416853, 0.90507078, 0.86932683, 0.33417609, 1.0149527, 0.8570388, 1.0576974, 0.88688684, 0.89079362, 0.39335445, 0.79903448, 0.90700221, 0.98579192, 0.83150887, 0.40758607, 0.87600398]"
wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk,"[0.27207127, 0.63374406, 0.88319671, 0.89081335, 0.80066538, 0.95901644, 0.79965568, 0.81806749, 0.84486979, 0.57673728, 0.70694405, 0.88297379, 0.72115165, 0.79411787, 0.70316201, 0.77557236]"
wgEncodeAwgTfbsSydhK562Atf106325UniPk,"[0.75071114, 0.80202073, 0.82740301, 0.84652346, 0.69834322, 0.94740903, 0.8402698, 0.90068704, 0.78202409, 0.75758874, 0.83377868, 0.73963404, 0.76472467, 0.88292366, 0.42256528, 0.38139516]"
wgEncodeAwgTfbsSydhK562Atf3UniPk,"[0.87941724, 0.89958155, 1.0558168, 1.004699, 0.84008545, 1.0833616, 0.91858572, 0.95610702, 0.95735461, 1.0833085, 0.8095659, 0.98614019, 1.0724101, 0.83733386, 1.0184735, 1.0904624]"
wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk,"[0.83993256, 0.76099169, 0.76741427, 0.670569, 0.50849932, 0.77882063, 0.70392227, 0.80583596, 0.93885893, 0.78290725, 0.92656308, 0.89323455, 0.93338239, 0.75300676, 0.82998627, 0.71846694]"
wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk,"[1.0362062, 0.83688217, 0.75748521, 0.82728767, 0.88102007, 0.72890174, 0.76737428, 0.83061576, 0.78225839, 0.9197129, 0.8188163, 0.23993573, 0.81008255, 0.85179228, 0.86551613, 0.92942214]"
wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk,"[0.96543717, 0.91526777, 0.29065692, 0.91570973, 0.85435212, 0.84528005, 0.97816926, 0.91874975, 0.76446617, 0.39710656, 0.88983339, 0.89053327, 0.80536544, 1.0320929, 0.87378693, 0.75567538]"
wgEncodeAwgTfbsSydhK562CfosUniPk,"[0.9090293, 0.95639819, 0.81779075, 0.91052169, 0.54594851, 0.69544905, 0.91518664, 0.29387605, 0.76373374, 0.78317088, 0.88004905, 0.90158546, 0.78349745, 0.78847605, 0.90726477, 0.77365434]"
wgEncodeAwgTfbsSydhK562CjunIfna30UniPk,"[0.4206275, 0.70895141, 0.82082701, 0.97710538, 0.76452672, 0.99653131, 0.73856008, 0.78789133, 0.9204188, 0.49262559, 0.643013, 0.6407122, 0.74409139, 0.91241133, 0.93739456, 0.63000536]"
wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk,"[0.9563579, 0.90604973, 0.81241363, 0.7843715, 0.81198168, 0.82789266, 0.92297775, 0.87370092, 0.7946102, 0.89711058, 0.90523791, 0.79640108, 0.89858896, 0.40716118, 0.87004328, 1.0745102]"
wgEncodeAwgTfbsSydhK562CjunIfng30UniPk,"[0.85361677, 0.83702254, 0.95409548, 0.7590512, 0.79042572, 0.88298106, 0.70770913, 0.94244379, 0.44538864, 0.91869026, 0.70730245, 0.82508844, 0.77763373, 0.42578518, 0.56035125, 0.71887052]"
wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk,"[0.86496091, 0.72056502, 0.76014853, 0.72325385, 0.96374041, 0.89394236, 0.84503776, 0.88810396, 0.73176438, 0.97969991, 0.83300978, 0.7957781, 0.97016871, 0.7736662, 0.47825611, 0.6691553]"
wgEncodeAwgTfbsSydhK562CjunUniPk,"[0.86786699, 0.70090848, 0.78179121, 0.8569954, 0.54977804, 0.88008577, 0.46412861, 0.87992007, 0.85086828, 1.0059615, 0.52561879, 0.87723053, 0.76510841, 0.86845917, 0.7426399, 0.3845343]"
wgEncodeAwgTfbsSydhK562CmycIfna30UniPk,"[0.34926647, 1.160858, 0.97177339, 0.39211327, 1.0917153, 0.3137325, 0.85313249, 0.9744848, 0.98042434, 0.86155182, 0.83531326, 1.0305026, 0.87929922, 1.0215518, 0.98632491, 1.1251647]"
wgEncodeAwgTfbsSydhK562CmycIfna6hUniPk,"[1.0087224, 1.4854611, 0.50196606, 0.95351499, 1.1938579, 1.2410703, 1.2648762, 0.62680554, 0.90378904, 0.39241508, 1.1722233, 1.204633, 0.88894153, 0.34186974, 1.1383448, 0.93125045]"
wgEncodeAwgTfbsSydhK562CmycIfng30UniPk,"[0.33842874, 0.73895538, 0.93809402, 0.83672249, 0.89747882, 0.86419433, 0.78276193, 0.95299172, 0.8901974, 0.93285006, 0.82386369, 0.98194259, 0.94548523, 1.1140712, 1.0392885, 0.3731668]"
wgEncodeAwgTfbsSydhK562CmycIfng6hUniPk,"[0.86769557, 0.2723186, 1.0167867, 1.1192783, 0.97295374, 0.95978135, 0.95304048, 1.1108127, 0.92905474, 1.1034714, 0.45210344, 0.86778724, 1.0717368, 0.83628356, 0.88009268, 0.94385755]"
wgEncodeAwgTfbsSydhK562CmycIggrabUniPk,"[1.1106842, 1.0756181, 0.72972292, 0.99090177, 0.70998323, 0.6720224, 0.27390254, 0.93721795, 0.979689, 0.2293532, 0.87058741, 0.72324735, 0.99552518, 1.0550075, 0.6758312, 0.94038057]"
wgEncodeAwgTfbsSydhK562CmycUniPk,"[0.7009567, 0.88960999, 0.39008304, 0.93642068, 0.87584001, 0.42749718, 0.73645365, 0.88456881, 0.76702285, 1.0798402, 0.94350678, 0.89633757, 0.98705918, 0.79372698, 0.813963, 0.76235408]"
wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk,"[0.84730798, 0.75812441, 0.89620864, 0.81433004, 0.86121619, 0.78922713, 0.45047402, 0.73076165, 0.75406915, 0.80695081, 0.97893369, 0.94126558, 1.0576277, 0.66900772, 0.80505526, 0.38596213]"
wgEncodeAwgTfbsSydhK562E2f4UcdUniPk,"[1.2185396, 0.79640543, 0.97216201, 0.94884443, 0.95011193, 1.1199342, 0.73566347, 0.96407104, 0.5626713, 1.083358, 1.0549039, 0.97519219, 0.96417642, 1.121165, 1.1270255, 1.1068949]"
wgEncodeAwgTfbsSydhK562E2f6UcdUniPk,"[0.46208793, 0.93738151, 0.7145651, 0.95920593, 0.98261154, 1.1487416, 0.57673752, 1.0639184, 0.2822077, 0.92225075, 1.0777189, 0.79608124, 0.90586448, 1.1113263, 1.260326, 0.41283733]"
wgEncodeAwgTfbsSydhK562Elk112771IggrabUniPk,"[0.81135744, 0.76634192, 0.93714559, 0.76963806, 0.8691448, 0.79470533, 0.85099584, 0.94116884, 0.79186493, 0.78446335, 0.26393366, 0.49979278, 0.83495307, 0.78988028, 0.93936783, 0.81694585]"
wgEncodeAwgTfbsSydhK562Gata1UcdUniPk,"[0.79066634, 0.7919504, 0.94452041, 0.78223497, 0.83414286, 0.43509784, 0.88762534, 0.8825196, 0.54464155, 0.97064298, 0.81844091, 0.97179008, 0.86295724, 0.79919952, 0.76826721, 0.88728881]"
wgEncodeAwgTfbsSydhK562Gata2UcdUniPk,"[0.76780725, 0.75215632, 0.8024441, 0.30986661, 0.75730294, 0.25380623, 0.9545517, 0.76010484, 0.79636782, 0.8769393, 0.7759124, 0.75983882, 0.81842065, 0.93089902, 1.1520607, 0.80993384]"
wgEncodeAwgTfbsSydhK562Irf1Ifna30UniPk,"[0.86119825, 0.62836528, 0.95541292, 0.89719123, 0.77125734, 0.65888166, 0.85864943, 0.89079696, 0.87519282, 0.76498079, 0.85204172, 0.88805521, 0.99012816, 0.95666522, 0.82726079, 0.62301737]"
wgEncodeAwgTfbsSydhK562Irf1Ifna6hUniPk,"[1.0154629, 0.77562386, 1.0592078, 1.3530397, 1.1383901, 1.0291367, 0.81176901, 0.54123122, 0.62167573, 1.107302, 0.89155549, 1.2025406, 1.0724429, 1.0538759, 0.87859482, 1.2843177]"
wgEncodeAwgTfbsSydhK562Irf1Ifng30UniPk,"[0.87974429, 0.86860824, 0.89159179, 0.78905696, 0.67171854, 0.80157882, 1.0279504, 0.98591197, 0.94026595, 0.82682478, 0.838283, 0.98070008, 0.83243757, 0.98093033, 0.69004333, 0.96412474]"
wgEncodeAwgTfbsSydhK562Irf1Ifng6hUniPk,"[0.87650716, 0.87465018, 0.72496849, 0.84149587, 0.54534686, 0.86134446, 0.74675745, 0.82990998, 0.86052823, 0.8510229, 0.52925891, 0.58050877, 0.88401568, 1.1449107, 0.98293847, 0.9863869]"
wgEncodeAwgTfbsSydhK562JundIggrabUniPk,"[0.57655746, 0.94113249, 0.82913727, 0.76404405, 0.86133254, 0.61422706, 0.80280221, 1.1222234, 0.32801464, 0.81411856, 0.95790619, 0.88326907, 0.93288475, 0.72865492, 0.90641946, 0.82420051]"
wgEncodeAwgTfbsSydhK562MaffIggrabUniPk,"[0.67732728, 0.92737412, 0.38011691, 0.91167724, 1.189037, 0.95722336, 1.1281555, 0.85747766, 0.95132017, 1.1555139, 0.90462339, 0.3174392, 1.0386457, 0.68654561, 0.42915058, 0.99632341]"
wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk,"[0.30039844, 0.88907593, 0.96497464, 0.90427041, 0.71036607, 0.96374696, 1.0196259, 0.94190061, 0.36208084, 0.96835685, 0.83940095, 0.82499528, 0.93394071, 0.87565339, 0.75576949, 0.77363557]"
wgEncodeAwgTfbsSydhK562MaxIggrabUniPk,"[0.86261094, 0.53585458, 0.99452567, 0.81306863, 0.75476724, 0.91032308, 0.35005599, 0.77655131, 0.82161736, 0.82784712, 0.98845321, 0.7924974, 0.94251162, 0.23336926, 0.96841508, 1.0558844]"
wgEncodeAwgTfbsSydhK562Nfe2UniPk,"[0.90253508, 0.77489287, 0.79145646, 0.96162874, 0.56609237, 1.1048599, 0.77581489, 0.79924697, 0.8735773, 0.79096067, 0.93391395, 0.38679495, 0.77003896, 1.0067385, 0.89654058, 0.81779718]"
wgEncodeAwgTfbsSydhK562NfyaUniPk,"[0.97988105, 0.70131731, 0.81545538, 0.76235914, 0.84259254, 0.65232188, 0.75729018, 0.94290262, 0.90322804, 0.78653282, 0.7710734, 0.82330728, 0.82479894, 0.77288133, 0.62913591, 0.73506528]"
wgEncodeAwgTfbsSydhK562NfybUniPk,"[0.87629014, 0.80321878, 0.99993044, 1.1107738, 0.92308307, 0.78225154, 0.94514346, 0.87071806, 0.83940691, 0.81103045, 1.0081933, 0.65909904, 0.99128425, 0.9113735, 0.25083101, 0.41816384]"
wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk,"[1.0376618, 0.89966846, 1.146505, 0.96577227, 1.0473846, 0.92614722, 1.0214199, 1.0034596, 0.90696967, 0.91115373, 1.1831919, 1.1587477, 1.0594227, 0.82992083, 0.66001737, 0.88962293]"
wgEncodeAwgTfbsSydhK562Rfx5IggrabUniPk,"[0.75983542, 0.55471915, 0.75252724, 0.93626016, 0.69882876, 0.80830628, 0.64083397, 0.9540661, 0.70397043, 0.76413637, 0.85879838, 0.91417754, 0.76620501, 0.7082383, 0.7485618, 0.91585952]"
wgEncodeAwgTfbsSydhK562Stat1Ifna30UniPk,"[0.85401839, 0.79716945, 0.80190748, 0.82721359, 0.79518872, 0.78976732, 0.45969135, 0.79716665, 0.96277422, 0.76378232, 0.89220548, 0.9471646, 0.74727142, 0.88994819, 0.79265809, 0.71807349]"
wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk,"[0.85891616, 0.95427567, 1.0036358, 1.1052837, 1.1858954, 1.1619433, 0.9051609, 0.73816872, 0.98004591, 1.1081309, 0.95085496, 0.84205526, 0.77773607, 0.98841316, 0.66759926, 0.954117]"
wgEncodeAwgTfbsSydhK562Stat1Ifng30UniPk,"[1.1120132, 1.0670676, 0.79290313, 0.88798082, 1.0004249, 0.97917384, 0.8971144, 0.89915365, 1.0089744, 0.47659957, 1.0954338, 0.56846774, 1.1071987, 0.77790338, 1.0100486, 0.98289597]"
wgEncodeAwgTfbsSydhK562Stat1Ifng6hUniPk,"[1.2852298, 0.98142779, 1.0563354, 0.94308531, 0.92790383, 0.98181379, 1.1005368, 0.95385438, 1.0148258, 1.0569748, 1.2292776, 0.99077356, 0.76837397, 0.50339061, 0.55235052, 0.88775444]"
wgEncodeAwgTfbsSydhK562TbpIggmusUniPk,"[1.1796727, 0.58526415, 1.0797023, 0.53014082, 0.80138689, 0.4365465, 0.8459242, 0.80210668, 0.90405959, 0.87656283, 0.97547472, 0.96813047, 1.2410866, 1.0883769, 0.82806379, 0.9549253]"
wgEncodeAwgTfbsSydhK562Tr4UcdUniPk,"[0.91022199, 0.82382339, 0.84906697, 0.95901918, 0.9456737, 0.79113942, 0.84620196, 1.0553752, 0.71388716, 0.65839559, 0.73643565, 1.0017536, 0.87492263, 0.81567717, 0.64839792, 0.95647401]"
wgEncodeAwgTfbsSydhK562Usf2IggrabUniPk,"[0.74589175, 0.73103613, 0.82963669, 0.47590676, 0.83656824, 1.0250096, 0.84677833, 0.87341124, 0.88852328, 0.88884264, 0.71011537, 0.91629988, 0.79066014, 0.74064302, 0.677279, 0.81079352]"
wgEncodeAwgTfbsSydhK562Yy1UcdUniPk,"[0.80934143, 0.82712501, 0.31576714, 0.71510607, 0.75035858, 0.78688604, 0.83974808, 0.83646333, 0.69677854, 0.97755575, 0.72058606, 0.80433482, 0.72779006, 0.40180439, 0.87997979, 0.66091996]"
wgEncodeAwgTfbsSydhK562Znf143IggrabUniPk,"[0.74973243, 0.81623244, 1.0812522, 0.78305817, 0.7333703, 0.80640334, 0.76668704, 0.82329619, 0.67151916, 0.93323171, 0.93245512, 0.84328514, 0.90998316, 0.81255049, 0.89430255, 0.89824539]"
wgEncodeAwgTfbsSydhK562Znf263UcdUniPk,"[0.97364408, 1.1068337, 1.2979457, 1.3848333, 0.78492165, 0.95527357, 0.85010612, 0.91365099, 1.0714905, 0.96809614, 0.78400177, 1.113915, 0.85443467, 0.92738646, 0.97460645, 0.86134911]"
wgEncodeAwgTfbsSydhMcf10aesCfosEtoh01HvdUniPk,"[0.81351262, 0.83986795, 1.21242, 0.66921431, 0.13032484, 0.96946365, 0.73033136, 1.0955253, 0.90384173, 0.94111997, 0.84212023, 0.94829971, 0.17283833, 0.96402812, 1.0052273, 0.96376956]"
wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk,"[0.92070436, 0.22726272, 0.96807867, 0.86574095, 0.36366093, 0.92687029, 1.1821947, 0.89799613, 0.99106443, 0.43607306, 0.98069787, 0.62332404, 0.48270243, 0.89870751, 1.0619944, 1.1085687]"
wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk,"[0.45120835, 1.02019, 0.99849594, 1.0239435, 0.69688857, 0.70034945, 0.91279483, 0.96092635, 0.71476907, 0.30447549, 0.40998897, 0.37122574, 0.97482294, 0.1649974, 1.0073696, 1.0932946]"
wgEncodeAwgTfbsSydhMcf10aesCfosTamHvdUniPk,"[0.88430899, 0.25978017, 1.1120607, 1.0008553, 0.800524, 0.78509277, 0.72225881, 0.71505004, 0.94774652, 0.91664958, 0.26564008, 0.31062287, 0.73127359, 0.72893202, 0.99019194, 0.84565485]"
wgEncodeAwgTfbsSydhMcf10aesCmycEtoh01HvdUniPk,"[0.21140073, 0.61647218, 0.27748385, 0.96372694, 0.94736338, 0.86122435, 1.0685303, 0.32404128, 0.95988292, 0.96797395, 0.81595588, 0.87225097, 0.75648642, 1.0365951, 0.99409562, 0.695324]"
wgEncodeAwgTfbsSydhMcf10aesCmycTam14hHvdUniPk,"[1.1945434, 0.9773578, 1.0334255, 0.98268092, 0.98584563, 0.27652073, 0.95599127, 0.89459234, 0.52578497, 1.0880965, 1.0536381, 0.98811972, 0.31694072, 1.0008278, 0.30137801, 1.1238372]"
wgEncodeAwgTfbsSydhMcf10aesE2f4TamHvdUniPk,"[0.37037876, 0.98468971, 1.1773005, 0.94253397, 1.1085546, 1.1751816, 0.37514779, 0.94475555, 0.88866562, 0.90921193, 1.085369, 1.1537483, 0.77253616, 1.0295864, 1.2594934, 0.9367891]"
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01UniPk,"[0.3516795, 0.94703889, 0.80878073, 0.87068993, 0.95222503, 0.88951308, 0.85784334, 0.8365944, 0.90457678, 0.90949267, 0.73208016, 0.76457143, 0.90320367, 0.86060053, 0.72342306, 0.27658206]"
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01bUniPk,"[0.96923661, 0.27661511, 0.89868253, 0.88223481, 0.85425496, 0.78969908, 1.0654461, 0.98821688, 1.0299448, 0.79156923, 1.0394244, 0.46411955, 0.74986422, 0.46996385, 0.6939798, 0.94649673]"
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01cUniPk,"[0.79780477, 1.0154796, 1.1096175, 0.8268522, 0.23465168, 0.9393059, 0.950885, 0.93533814, 0.78645599, 0.66105354, 0.7849983, 0.97466719, 0.74670982, 0.98151803, 0.23276269, 0.54903513]"
wgEncodeAwgTfbsSydhMcf10aesStat3Tam112hHvdUniPk,"[0.75956118, 0.71106291, 1.2044598, 0.95084459, 0.87846619, 0.35761407, 0.74695641, 0.85498124, 0.98198968, 0.41176948, 0.30605572, 0.77909464, 0.73426551, 0.86945844, 1.0727276, 0.78769141]"
wgEncodeAwgTfbsSydhMcf10aesStat3TamUniPk,"[0.674182, 0.3984018, 0.83018738, 0.84723508, 0.92385983, 0.66712117, 1.0579435, 1.0202395, 0.90998942, 0.8407712, 0.93600494, 0.251618, 0.9923262, 0.43207628, 0.9864819, 1.0087192]"
wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk,"[0.79234374, 0.24404663, 0.75843483, 0.84767795, 1.0010066, 0.86738443, 0.25038561, 0.81247878, 0.94171852, 0.77942169, 0.71540374, 0.7812506, 0.9130615, 0.63118118, 0.70024687, 0.77694082]"
wgEncodeAwgTfbsSydhMcf7Gata3sc269UcdUniPk,"[0.98864686, 0.98659277, 0.88436747, 0.92761201, 0.69846761, 0.74903321, 0.86484838, 0.86474121, 0.74811327, 0.81775004, 0.805287, 0.84727448, 0.23011798, 0.82293946, 0.82761216, 0.23573609]"
wgEncodeAwgTfbsSydhMcf7Hae2f1UcdUniPk,"[0.83810133, 0.76543456, 0.93921763, 0.33368236, 0.84403121, 0.87723708, 0.85005671, 0.91623193, 0.91747493, 0.86890215, 0.71147996, 0.97553331, 0.92984116, 0.96338761, 0.95886183, 0.77752328]"
wgEncodeAwgTfbsSydhMcf7Tcf7l2UcdUniPk,"[0.76353675, 0.36872855, 0.80848712, 0.31375465, 0.85977805, 0.85862654, 0.86067551, 0.98770559, 0.86925256, 0.82003891, 0.80200577, 0.79500979, 0.83578384, 1.0182853, 0.81254596, 0.7399866]"
wgEncodeAwgTfbsSydhNb4CmycUniPk,"[0.98749191, 0.95393753, 0.25086865, 1.0101235, 0.23934083, 1.0598252, 1.0420923, 0.92782295, 0.93707407, 0.83345556, 0.95007545, 0.86986482, 0.94179869, 1.159776, 0.28589532, 0.80907339]"
wgEncodeAwgTfbsSydhNb4MaxUniPk,"[0.94032836, 0.81282699, 1.020679, 0.91492003, 0.94671381, 0.81317973, 0.86566061, 0.82235038, 0.95224273, 1.0468405, 0.80800039, 0.34877187, 1.0554595, 0.70664096, 0.90957832, 1.1296428]"
wgEncodeAwgTfbsSydhNt2d1Yy1UcdUniPk,"[0.86495417, 0.30139208, 0.84187073, 0.8803401, 0.89460355, 0.84557891, 0.83178896, 0.9080044, 0.82095981, 0.89237523, 0.75691724, 0.77063119, 0.94998091, 0.82176661, 0.89033318, 0.40204835]"
wgEncodeAwgTfbsSydhPanc1Tcf7l2UcdUniPk,"[0.78215706, 0.32973129, 0.89967829, 0.84691119, 0.78344864, 0.8926959, 0.76618385, 0.77163321, 0.87320197, 0.83026224, 0.93806386, 0.90387571, 0.33495575, 0.86232084, 0.83275408, 0.68816286]"
wgEncodeAwgTfbsSydhPbdeGata1UcdUniPk,"[0.66573739, 0.84893501, 0.3451587, 0.98047823, 0.27788806, 0.87321121, 0.95330322, 0.73763829, 0.8918364, 1.0381674, 0.8357892, 0.31244981, 0.86693501, 0.67841524, 0.84854174, 0.73933822]"
wgEncodeAwgTfbsSydhPbdefetalGata1UcdUniPk,"[0.73755121, 0.67468101, 0.75860512, 0.38025916, 0.75014657, 0.70045334, 0.8337931, 0.65823019, 0.84953207, 0.86076623, 0.78266573, 0.653952, 0.74113184, 0.95117056, 0.56521028, 0.80399561]"
wgEncodeAwgTfbsSydhShsy5yGata2UcdUniPk,"[1.0985836, 0.90381515, 0.79107016, 0.30841973, 1.0537086, 0.17217501, 0.86073762, 0.97277725, 0.93974847, 0.82224292, 0.77273279, 0.92019928, 0.79890716, 0.89753175, 0.87335569, 0.91435623]"
