wgEncodeAwgTfbsBroadDnd41CtcfUniPk,"[0.52185303, 0.73566145, 0.72850019, 0.78198081, 1.0607064, 0.9506827, 1.0442528, 1.0485599, 0.73920065, 0.82346612, 0.37236241, 1.1856585, 0.96774846, 0.95361352, 0.40044525, 0.77652407]"
wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk,"[0.91721839, 0.23674503, 1.1166766, 1.0848442, 0.96450478, 0.87367404, 1.0853361, 1.0298991, 0.79041219, 1.0739659, 0.90142351, 0.22154148, 0.85269618, 0.16169672, 1.0201437, 0.84166306]"
wgEncodeAwgTfbsUchicagoK562EfosUniPk,"[0.91308111, 0.90111077, 0.24852386, 0.82528377, 0.73744422, 0.85043234, 0.86943197, 0.78638434, 0.69931, 0.83044493, 0.7845093, 0.86197656, 1.0592903, 0.85063303, 0.68573743, 0.78571123]"
wgEncodeAwgTfbsUchicagoK562Egata2UniPk,"[0.8132273, 0.90111679, 0.94892317, 0.80849594, 0.83458602, 0.73889333, 0.85194397, 0.74514633, 0.30891237, 0.73668718, 0.34781039, 0.83889723, 0.84123415, 0.91006416, 1.0716875, 0.99515879]"
wgEncodeAwgTfbsUchicagoK562EjunbUniPk,"[1.0850024, 0.9209249, 0.34726453, 0.99902481, 0.38760722, 1.1253538, 0.41457069, 1.0550591, 0.97980469, 0.391027, 0.82571852, 1.0377173, 0.97355551, 0.27216852, 0.99661618, 1.0977157]"
wgEncodeAwgTfbsUchicagoK562EjundUniPk,"[0.87967795, 0.88131696, 0.67860651, 0.90546018, 0.81322885, 0.91091901, 0.84601051, 0.8191011, 0.94217271, 0.81657958, 0.99692529, 0.315943, 0.95313209, 0.69340533, 0.29964435, 0.84173208]"
wgEncodeAwgTfbsUtaA549CtcfUniPk,"[0.72415262, 1.021139, 0.97549474, 0.52092236, 0.96987134, 1.0206105, 0.95817786, 0.46071008, 0.68355089, 0.99477798, 0.38968089, 1.1689117, 0.60090172, 1.3875535, 1.1340287, 1.0985352]"
wgEncodeAwgTfbsUtaFibroblCtcfUniPk,"[0.90129524, 0.72114646, 0.4273397, 0.74913925, 0.98624092, 0.94571191, 1.0991395, 0.46487176, 0.8143698, 0.47459549, 0.85844231, 0.63980764, 0.81237853, 0.80629122, 0.66228712, 0.59384179]"
wgEncodeAwgTfbsUtaGlioblaCtcfUniPk,"[0.71340662, 0.53853875, 0.7065689, 1.053326, 0.86965346, 1.0999272, 0.86659241, 0.89606279, 0.75161856, 1.041291, 0.36666957, 0.90707064, 1.0988697, 0.92546213, 0.32628456, 1.0264142]"
wgEncodeAwgTfbsUtaGm12878CmycUniPk,"[0.82934904, 0.80816895, 0.9143225, 0.78554243, 0.840738, 0.73941368, 0.81964386, 0.68414533, 0.67319369, 1.0624778, 0.99162829, 0.83855224, 1.0153483, 0.28328314, 0.84345245, 0.82525772]"
wgEncodeAwgTfbsUtaGm12878CtcfUniPk,"[1.0621797, 0.64359754, 0.55335569, 0.50359118, 1.0731957, 1.1862695, 1.1924089, 0.90792936, 0.83343232, 0.81750375, 1.0459328, 0.96823806, 0.9850679, 1.0923194, 0.93846399, 0.3949759]"
wgEncodeAwgTfbsUtaGm12891CtcfUniPk,"[0.89286339, 0.83696747, 0.35956201, 0.89078683, 0.71864134, 0.98218834, 1.0754352, 0.80009079, 0.67988706, 0.75361139, 0.3007777, 0.87059385, 0.90453529, 0.88592643, 0.85320258, 0.98985487]"
wgEncodeAwgTfbsUtaGm12892CtcfUniPk,"[0.95317549, 0.83049768, 0.99685699, 0.64302766, 0.73459703, 0.81752223, 0.76556474, 0.38157073, 1.0067539, 0.87599868, 1.0754254, 0.91730398, 0.96297807, 0.88596404, 0.90759438, 0.47101447]"
wgEncodeAwgTfbsUtaGm19238CtcfUniPk,"[0.89179534, 0.77481031, 0.47733513, 0.7216844, 0.80820107, 0.85879928, 0.8536942, 0.92179734, 0.91362846, 0.9846828, 0.72559375, 0.7927652, 0.67448616, 0.92446768, 0.8924228, 0.7898075]"
wgEncodeAwgTfbsUtaGm19239CtcfUniPk,"[0.70675027, 0.40873063, 0.50196213, 0.8818, 1.0990355, 0.9535684, 0.99660856, 0.82493991, 0.99772537, 0.92202985, 0.79906517, 0.76628721, 0.93076235, 0.80915648, 0.95399606, 1.1141287]"
wgEncodeAwgTfbsUtaGm19240CtcfUniPk,"[0.65043694, 0.37518424, 0.8342278, 0.77909166, 0.93756711, 0.75279844, 0.93498534, 0.90009689, 1.1629983, 0.54403192, 0.97476977, 0.71159422, 0.97618544, 0.93207914, 0.91176742, 0.834481]"
wgEncodeAwgTfbsUtaH1hescCmycUniPk,"[0.86310881, 0.82227057, 1.0941186, 0.69233382, 0.70396912, 0.76284909, 0.85846502, 0.99270767, 0.841708, 0.38186055, 0.76310045, 0.81154394, 0.86525995, 0.88429201, 0.76600564, 0.6406582]"
wgEncodeAwgTfbsUtaH1hescCtcfUniPk,"[0.92830038, 0.76231742, 0.43936026, 0.48398057, 0.88551301, 0.86731279, 0.99818975, 0.68543261, 0.95691788, 0.96406537, 1.1839373, 0.81294245, 1.0718637, 0.86252385, 0.58377695, 1.1345534]"
wgEncodeAwgTfbsUtaHelas3CmycUniPk,"[0.78620499, 0.95591187, 0.76960921, 0.67643893, 0.75247031, 0.74189597, 0.75226372, 0.907287, 1.0031638, 0.70125562, 0.83058953, 0.77125472, 0.95655441, 0.8216421, 0.93294716, 0.4054507]"
wgEncodeAwgTfbsUtaHelas3CtcfUniPk,"[1.0248387, 0.36631471, 0.87461394, 1.076984, 0.99043304, 1.0213417, 0.72455323, 0.8927933, 0.46289331, 0.92871964, 0.96933329, 1.0360808, 0.434517, 0.96677184, 1.030333, 0.5905202]"
wgEncodeAwgTfbsUtaHepg2CmycUniPk,"[0.83329797, 0.95130599, 0.80269462, 0.88051337, 0.39777321, 0.46304306, 0.83216828, 1.0031658, 0.82166916, 0.7756027, 0.82824677, 0.63747579, 0.75000173, 0.68846536, 0.94687384, 0.91120309]"
wgEncodeAwgTfbsUtaHepg2CtcfUniPk,"[0.84509528, 0.42461026, 0.95756686, 1.072199, 0.92717165, 0.77927119, 1.0005945, 0.8618353, 0.97336268, 1.0042993, 0.58417374, 0.87386411, 0.94543076, 0.97224319, 0.79278147, 0.8457638]"
wgEncodeAwgTfbsUtaHuvecCmycUniPk,"[0.84900987, 0.86912233, 0.76895303, 0.89855164, 1.1826874, 0.57286912, 0.80873865, 0.47934765, 0.78231841, 0.82605761, 0.88400632, 0.84498978, 0.63599509, 0.78058457, 0.78176451, 0.98795813]"
wgEncodeAwgTfbsUtaHuvecCtcfUniPk,"[0.89838982, 1.0465412, 0.88872391, 0.62088966, 0.4409095, 0.38198188, 0.84702873, 0.90519059, 0.95163465, 1.0138093, 0.8835479, 0.80435944, 0.77195221, 0.93844813, 0.83626223, 0.81405115]"
wgEncodeAwgTfbsUtaK562CmycUniPk,"[0.87669015, 0.31160027, 0.87188399, 0.76996291, 0.75458038, 0.93029875, 0.8942064, 0.98389536, 0.76801735, 0.41914523, 0.72465819, 0.7346971, 0.86173379, 0.95292509, 0.23255274, 0.937316]"
wgEncodeAwgTfbsUtaK562CtcfUniPk,"[0.9620536, 0.34405071, 0.76052076, 0.6207155, 0.81117749, 0.91427988, 0.70612735, 0.5374794, 0.59832269, 1.0760641, 0.90293795, 0.99736977, 0.95613867, 0.99377233, 1.0856843, 1.0236411]"
wgEncodeAwgTfbsUtaMcf7CmycEstroUniPk,"[0.99834383, 0.84277838, 0.87241501, 0.8769362, 0.829135, 1.0342661, 0.92878389, 0.37249658, 0.3203212, 0.75328332, 0.6826694, 0.85234648, 0.78833574, 0.90377998, 0.83290827, 0.91796929]"
wgEncodeAwgTfbsUtaMcf7CmycSerumstimUniPk,"[0.94657576, 0.88882232, 0.67042387, 0.87897336, 0.69194734, 0.86662656, 0.25441265, 0.89956301, 0.92755228, 1.243711, 0.72475415, 0.49731237, 0.90244275, 0.92868441, 0.80417657, 0.333913]"
wgEncodeAwgTfbsUtaMcf7CmycSerumstvdUniPk,"[0.72620666, 0.75923431, 0.94986612, 0.84754395, 0.81164193, 0.30816123, 0.50666463, 0.95611244, 0.78275454, 0.74609232, 0.76913315, 0.86876315, 0.83970934, 1.0623405, 0.84298849, 0.7813186]"
wgEncodeAwgTfbsUtaMcf7CmycVehUniPk,"[1.0006497, 0.79747963, 1.0629076, 0.82902962, 0.99746239, 1.059444, 1.181518, 0.81390959, 0.83375436, 0.28788933, 1.0225316, 0.28009832, 0.99518585, 0.29202315, 0.85497719, 0.74539298]"
wgEncodeAwgTfbsUtaMcf7CtcfEstroUniPk,"[0.98005241, 0.99723923, 0.94945478, 0.95939481, 0.98115271, 0.82576239, 0.58205032, 0.90957528, 0.46062747, 1.0502204, 0.44060466, 1.0444726, 0.43489376, 0.96263748, 0.97868043, 0.68123335]"
wgEncodeAwgTfbsUtaMcf7CtcfSerumstimUniPk,"[0.80761683, 0.88575906, 0.83287406, 0.329402, 0.80572653, 0.81713885, 0.37004304, 1.0939574, 1.1133618, 0.50864959, 1.081108, 0.87609982, 0.67837507, 1.1141732, 1.0168457, 0.80085731]"
wgEncodeAwgTfbsUtaMcf7CtcfSerumstvdUniPk,"[0.5211646, 0.95531458, 0.70402944, 0.77467078, 0.83955461, 0.85690737, 1.0124147, 0.94174027, 1.0123537, 0.41582015, 0.33210343, 0.76956344, 0.83488524, 0.98532289, 1.0999221, 1.225188]"
wgEncodeAwgTfbsUtaMcf7CtcfUniPk,"[1.1369344, 1.0174053, 0.62993407, 1.1586711, 0.94732445, 1.1388036, 0.97369063, 0.68857253, 0.68357867, 0.28037736, 1.1144325, 0.87747884, 0.72577834, 1.0453019, 0.44962826, 0.82503873]"
wgEncodeAwgTfbsUtaMcf7CtcfVehUniPk,"[0.89592957, 0.48732081, 0.79670262, 0.93332297, 0.73769808, 1.1132157, 0.37723184, 1.0354764, 0.93086028, 0.74327362, 0.82719719, 0.66554636, 0.78585225, 0.91915679, 1.0089058, 0.97982454]"
wgEncodeAwgTfbsUtaNhekCtcfUniPk,"[0.82659936, 0.5841459, 1.1077864, 0.80570984, 0.41745818, 0.930251, 0.92239183, 0.76858306, 0.68602508, 0.4908171, 1.1405194, 0.94857234, 0.95630312, 0.89473617, 0.88049364, 0.98376852]"
wgEncodeAwgTfbsUtaProgfibCtcfUniPk,"[0.95618653, 0.68449926, 0.75032449, 0.5636003, 1.0278063, 1.0384018, 0.99902993, 1.0159214, 0.72949934, 0.8921181, 0.38550904, 0.72701752, 0.86620355, 1.0019244, 0.41452804, 0.7883296]"
wgEncodeAwgTfbsUwA549CtcfUniPk,"[0.8765294, 1.0042902, 0.45707291, 1.0894408, 0.62770766, 0.41456437, 1.0415013, 0.95386934, 0.64832795, 0.92781729, 0.85266685, 0.97943234, 1.0296626, 1.1772121, 0.83931506, 1.0104278]"
wgEncodeAwgTfbsUwAg04449CtcfUniPk,"[0.99937785, 1.0685741, 0.77208608, 0.87828428, 0.96923429, 0.45968819, 0.77713555, 0.86215043, 0.8712185, 0.31309873, 0.96384573, 0.87364495, 0.75520295, 0.91132021, 0.39901674, 0.93972445]"
wgEncodeAwgTfbsUwAg04450CtcfUniPk,"[1.0362477, 0.90956068, 1.070557, 1.0038584, 0.69791335, 1.1214031, 1.138435, 0.55396986, 1.0368706, 1.0028391, 1.089704, 0.92441452, 1.1011013, 0.5064953, 0.91610682, 1.133266]"
wgEncodeAwgTfbsUwAg09309CtcfUniPk,"[0.93013132, 0.93482912, 0.8114565, 0.94084173, 0.70581114, 1.0641576, 0.82850957, 0.82099724, 1.0935032, 0.3244445, 0.84779364, 0.88980776, 0.84307081, 0.79240072, 0.43483609, 1.0222722]"
wgEncodeAwgTfbsUwAg09319CtcfUniPk,"[0.39476609, 1.0484605, 0.9315837, 0.67673624, 0.69307798, 1.046038, 1.0151618, 1.1318505, 0.36717117, 0.81112218, 1.1413366, 0.75374258, 1.0894171, 0.80935305, 1.0412207, 0.82833618]"
wgEncodeAwgTfbsUwAg10803CtcfUniPk,"[0.85899872, 0.39947554, 0.91609609, 0.79499346, 0.8759529, 0.82287127, 0.76718962, 0.9189595, 0.76437485, 1.0900954, 0.99289101, 0.78748059, 1.0757382, 0.90653956, 0.97300291, 0.35278404]"
wgEncodeAwgTfbsUwAoafCtcfUniPk,"[0.70329976, 1.0626338, 0.90876067, 1.0601699, 0.31565657, 0.74561393, 0.7815212, 1.0226874, 0.9280265, 0.8602016, 0.86930412, 0.33710149, 1.1297072, 0.68798769, 0.88732016, 1.0205133]"
wgEncodeAwgTfbsUwBe2cCtcfUniPk,"[1.1015466, 0.81700653, 0.95969057, 0.91636503, 0.89894658, 0.64788175, 1.0616131, 0.99870318, 0.34568772, 0.91552317, 0.97193283, 0.98925626, 0.44295952, 0.75964355, 0.95470649, 0.769023]"
wgEncodeAwgTfbsUwBjCtcfUniPk,"[0.93372756, 0.79128242, 0.98421174, 0.9459433, 0.99701005, 0.54290199, 0.83235914, 0.65207237, 0.70407557, 1.0001949, 0.98741674, 0.80533952, 0.44446158, 1.08316, 0.43356529, 0.86849093]"
wgEncodeAwgTfbsUwCaco2CtcfUniPk,"[0.97617674, 0.35883778, 1.0364424, 0.43558395, 0.87658888, 0.78932053, 0.57373786, 0.94963562, 0.98376483, 0.93216401, 0.85744798, 0.96408921, 0.79590338, 0.97037935, 0.99416387, 0.89751893]"
wgEncodeAwgTfbsUwGm06990CtcfUniPk,"[0.80715716, 1.0225405, 0.83414531, 0.74716133, 0.98597562, 1.0033375, 0.87641799, 0.81460303, 1.1612157, 0.88867456, 1.043535, 0.3843253, 0.92902213, 0.96967816, 0.61343068, 0.34232688]"
wgEncodeAwgTfbsUwGm12801CtcfUniPk,"[0.71875978, 0.84911484, 0.73612493, 1.0165619, 0.8175689, 0.8995831, 1.0245804, 0.75583822, 0.71386671, 1.0014722, 0.81812727, 0.86177665, 0.69040895, 0.79332769, 0.99085432, 0.76464128]"
wgEncodeAwgTfbsUwGm12864CtcfUniPk,"[1.0486819, 0.97378206, 0.82068831, 0.90934348, 0.43987137, 0.66227496, 0.39650613, 1.0419421, 0.57789224, 0.75329316, 1.0554323, 0.93536562, 0.68318176, 0.83999372, 0.97582817, 1.0513988]"
wgEncodeAwgTfbsUwGm12865CtcfUniPk,"[0.73743337, 0.91543388, 0.86029565, 0.59150398, 1.246472, 0.63597006, 0.56215936, 0.50617146, 0.74592704, 1.0375929, 0.94272119, 0.91785789, 0.93233824, 0.70946091, 0.61730325, 1.0498955]"
wgEncodeAwgTfbsUwGm12872CtcfUniPk,"[1.0085891, 1.1302297, 0.82968408, 1.1113596, 0.469087, 1.0994285, 0.88181669, 0.73463976, 0.80296415, 0.76826477, 0.48985505, 0.47331372, 0.79974365, 1.1194377, 1.1487924, 0.81623441]"
wgEncodeAwgTfbsUwGm12873CtcfUniPk,"[1.0203066, 0.6106444, 0.47290039, 1.0837861, 0.82018173, 0.9366889, 0.8338539, 0.84851241, 0.81837183, 0.8845067, 0.63883644, 0.94360489, 0.3037892, 0.7786023, 0.67596549, 1.0877762]"
wgEncodeAwgTfbsUwGm12874CtcfUniPk,"[1.0438738, 0.4954018, 0.31012115, 0.82414049, 0.80714136, 0.80049026, 1.0040276, 0.69377828, 0.82147509, 0.8941772, 1.0072966, 0.94469225, 0.41493961, 0.82627505, 0.82809746, 0.95068419]"
wgEncodeAwgTfbsUwGm12875CtcfUniPk,"[0.93745035, 1.0849972, 0.94556999, 0.93636739, 0.9833988, 0.57229382, 0.86503655, 0.99428934, 0.96715462, 0.9199304, 0.41950896, 0.75805736, 0.89614695, 0.41163421, 0.90181708, 0.78142309]"
wgEncodeAwgTfbsUwGm12878CtcfUniPk,"[1.1440597, 0.82480532, 1.0401095, 0.94569707, 1.1698593, 0.72318459, 0.81854486, 0.55997789, 0.74285966, 0.81939107, 0.93160212, 0.89255285, 0.4790535, 0.94210577, 1.2186047, 0.4992258]"
wgEncodeAwgTfbsUwHacCtcfUniPk,"[0.90287763, 0.83097047, 0.51007771, 0.81485909, 1.0476928, 1.060077, 0.8529833, 0.7173273, 0.81643492, 0.84502637, 1.0820197, 0.86606073, 0.98233199, 0.80502653, 0.30394375, 1.0004979]"
wgEncodeAwgTfbsUwHaspCtcfUniPk,"[0.47888106, 0.93127114, 0.89139688, 0.70377207, 0.33269295, 0.79472876, 0.90977132, 0.882671, 0.89849794, 1.032874, 0.71201158, 0.33567914, 0.90956908, 0.8116442, 1.0120952, 1.1265361]"
wgEncodeAwgTfbsUwHbmecCtcfUniPk,"[0.46242988, 0.84774297, 0.96116793, 0.98682332, 1.0132588, 0.84947515, 0.83835673, 0.34735963, 0.708022, 0.73642832, 0.94886416, 0.97553849, 0.80662, 1.0459982, 0.99328452, 0.95799232]"
wgEncodeAwgTfbsUwHcfaaCtcfUniPk,"[0.7369234, 1.1020678, 0.8892805, 0.81411117, 0.89253408, 0.80209541, 0.8514486, 0.95788598, 0.80984956, 0.85486174, 0.51756483, 0.82646745, 0.74320328, 0.90381777, 0.33557677, 0.86356461]"
wgEncodeAwgTfbsUwHcmCtcfUniPk,"[0.8504895, 0.9297924, 1.1408134, 0.4735857, 0.90398413, 0.96829706, 1.1070821, 0.97888541, 1.0967765, 0.49404576, 1.1148078, 1.1840614, 0.91912633, 1.0346732, 0.60239416, 0.95041013]"
wgEncodeAwgTfbsUwHcpeCtcfUniPk,"[1.0453503, 0.79372424, 1.0232075, 1.0278949, 0.89482641, 1.1257828, 1.0687914, 0.78445131, 1.163402, 0.81231308, 0.53607988, 0.50632203, 1.0370978, 0.93539202, 1.0211117, 1.0178552]"
wgEncodeAwgTfbsUwHct116CtcfUniPk,"[0.68101197, 0.83869195, 0.78519255, 0.87828088, 0.99528289, 1.0486263, 1.1034235, 0.88274467, 0.73197562, 0.43771011, 0.59936279, 0.72414774, 0.35658562, 1.0373996, 1.0293164, 0.87584656]"
wgEncodeAwgTfbsUwHeeCtcfUniPk,"[1.110725, 1.0865742, 1.1128842, 1.0356743, 0.98363799, 0.34582174, 0.95502418, 0.35856891, 0.85216135, 0.69629776, 0.52375567, 0.88440043, 0.85063416, 0.93283081, 1.117011, 0.39980972]"
wgEncodeAwgTfbsUwHek293CtcfUniPk,"[0.80007607, 0.94343096, 0.73266774, 0.79393899, 0.69496012, 0.93292344, 1.0496283, 0.79531896, 0.30200511, 0.84980476, 0.71720994, 0.93384361, 1.1927195, 0.87717837, 0.52600044, 0.80191058]"
wgEncodeAwgTfbsUwHelas3CtcfUniPk,"[0.89830321, 0.80805796, 0.30901524, 0.73667282, 0.84528297, 1.0226017, 0.92963958, 0.98100019, 0.93805891, 0.31094018, 0.78695452, 1.0357144, 0.93304807, 0.86261725, 0.89593732, 1.1051908]"
wgEncodeAwgTfbsUwHepg2CtcfUniPk,"[1.0090655, 0.86885953, 0.3449797, 0.73003995, 0.99624491, 0.83832681, 0.99850541, 1.1067387, 1.0596324, 0.6695314, 1.0402713, 0.5990988, 0.9040364, 1.0857202, 1.0551318, 0.33154365]"
wgEncodeAwgTfbsUwHffCtcfUniPk,"[0.91235048, 0.7462694, 0.3334085, 0.83230078, 0.87861747, 0.96394616, 0.72703367, 0.37500978, 0.8830207, 0.41789255, 0.97502309, 0.83273524, 1.0602573, 0.95570779, 0.93505007, 1.1098411]"
wgEncodeAwgTfbsUwHffmycCtcfUniPk,"[0.93787557, 0.88275129, 0.83262271, 0.86745507, 0.75145775, 0.85364938, 1.0839278, 0.82430631, 0.96617424, 0.96466202, 0.5384931, 0.35689759, 0.98163766, 0.75606382, 0.64912188, 0.79370821]"
wgEncodeAwgTfbsUwHl60CtcfUniPk,"[0.40670997, 0.83156031, 0.87962586, 0.7712127, 0.90399462, 0.78959626, 0.67912269, 0.79221535, 0.85499084, 0.89082682, 0.64319724, 0.41983742, 0.82969832, 0.87162077, 0.89577973, 0.8705079]"
wgEncodeAwgTfbsUwHmecCtcfUniPk,"[0.88675761, 0.71616709, 0.95112836, 0.89216524, 0.81923735, 0.90423673, 0.54948771, 0.3473345, 0.99100477, 0.37901619, 0.85899472, 1.195508, 0.95550191, 0.89241713, 1.2432214, 0.80164438]"
wgEncodeAwgTfbsUwHmfCtcfUniPk,"[0.87199777, 0.81528354, 0.51716971, 0.43035612, 1.1277874, 0.90534884, 0.95847028, 0.84779847, 0.9705686, 0.79670423, 0.89300132, 0.68426728, 0.4688237, 0.92207944, 1.0569066, 0.97918928]"
wgEncodeAwgTfbsUwHpafCtcfUniPk,"[1.0566642, 1.0251107, 0.99267793, 1.1121348, 0.9149186, 0.31731197, 0.91275734, 0.78632718, 0.79339844, 0.90397406, 0.82368523, 0.47120461, 0.76156014, 0.96727538, 0.79060555, 1.0819558]"
wgEncodeAwgTfbsUwHpfCtcfUniPk,"[0.91330534, 0.50872111, 0.81589782, 0.9195407, 1.049391, 0.4490228, 0.86832601, 0.82083237, 0.85940969, 1.0236173, 0.50391054, 0.81570405, 0.92757589, 1.0291388, 0.96495432, 0.81370115]"
wgEncodeAwgTfbsUwHreCtcfUniPk,"[0.99840963, 1.0020884, 1.059917, 0.75675619, 0.54788703, 0.8704232, 0.87652886, 1.066523, 0.35369384, 0.9670282, 0.33936158, 0.85517144, 0.8016808, 0.7038272, 0.90791124, 1.1133808]"
wgEncodeAwgTfbsUwHrpeCtcfUniPk,"[0.69099838, 0.92816281, 0.75652891, 1.2372643, 0.85265833, 0.3002778, 0.93497014, 0.96414602, 0.8047145, 0.85698944, 0.81051558, 1.0166305, 1.0798259, 0.82154256, 0.38126165, 0.90963662]"
wgEncodeAwgTfbsUwHuvecCtcfUniPk,"[1.0581442, 0.99264258, 0.82105851, 0.90170205, 1.0239837, 0.7857995, 0.67562044, 0.90674174, 0.81685668, 0.42162296, 1.0037246, 1.0717951, 1.0000296, 1.0733156, 0.4285402, 0.81728524]"
wgEncodeAwgTfbsUwHvmfCtcfUniPk,"[0.95490098, 1.2249018, 1.0883905, 0.85003573, 0.98632538, 0.96529925, 0.96484572, 0.57343823, 0.47452754, 0.9766323, 0.90996736, 1.0769644, 0.3671872, 0.89091855, 1.0569081, 0.90534091]"
wgEncodeAwgTfbsUwK562CtcfUniPk,"[0.89415121, 0.93467993, 1.0801988, 1.1405293, 0.75202018, 1.1162933, 1.0052203, 0.90432799, 0.42601708, 0.45309991, 1.0701938, 0.775334, 0.73083472, 1.2312255, 0.91795313, 0.78994298]"
wgEncodeAwgTfbsUwMcf7CtcfUniPk,"[1.0061702, 0.89066678, 0.97253603, 0.75502127, 1.0526546, 0.45512626, 0.90816069, 0.67991555, 0.33194879, 0.98706949, 0.86756158, 0.55909091, 0.81363952, 0.98672014, 1.0313578, 0.89397269]"
wgEncodeAwgTfbsUwNb4CtcfUniPk,"[0.87082326, 0.91367459, 1.0133018, 0.79360658, 0.59913749, 0.43872291, 0.39368397, 0.86821175, 0.86129075, 1.0215316, 0.73600286, 0.8791362, 1.1484594, 0.94387758, 0.84138197, 0.98372751]"
wgEncodeAwgTfbsUwNhdfneoCtcfUniPk,"[0.82361102, 0.80523741, 0.81031626, 0.94269443, 0.77072036, 1.0970627, 0.75904471, 0.83940697, 0.90287584, 0.821639, 1.0453247, 0.34820092, 0.35768211, 0.93410116, 0.84073645, 0.86383665]"
wgEncodeAwgTfbsUwNhekCtcfUniPk,"[0.74696249, 0.34338838, 1.0061679, 0.82207358, 0.86600709, 0.90914512, 0.67090064, 1.1591588, 1.0121211, 0.51870358, 0.99661642, 0.93928748, 0.58775651, 0.37193882, 0.98458636, 1.0024066]"
wgEncodeAwgTfbsUwNhlfCtcfUniPk,"[0.91113472, 0.80770767, 0.82612914, 0.9314726, 0.8788237, 0.79270875, 0.75446421, 0.97646475, 0.99619967, 0.84047157, 0.8273654, 0.70422441, 0.45873851, 0.33784103, 0.88556498, 0.89418322]"
wgEncodeAwgTfbsUwRptecCtcfUniPk,"[0.61815345, 0.51747948, 0.50606441, 0.34678245, 0.72763944, 0.86172289, 0.83292204, 0.82638299, 0.95477754, 0.85038805, 1.0099591, 0.69768083, 0.98990077, 0.8899945, 0.85324639, 0.85863477]"
wgEncodeAwgTfbsUwSaecCtcfUniPk,"[0.74847102, 0.87147707, 0.47442514, 1.026818, 1.0226343, 0.71890277, 0.4134101, 0.91581017, 0.99209052, 0.91903573, 1.095327, 1.0355321, 0.97702813, 0.78251708, 0.71835291, 0.66632533]"
wgEncodeAwgTfbsUwSknshraCtcfUniPk,"[0.84922934, 1.0362867, 0.36586308, 1.0361652, 0.99385476, 0.98895216, 0.34190473, 0.88905656, 0.89644301, 0.81240189, 0.97867322, 0.67109513, 1.0080239, 0.92698503, 0.89763564, 0.80094004]"
wgEncodeAwgTfbsUwWerirb1CtcfUniPk,"[0.94604766, 0.8544414, 1.0518059, 1.026245, 1.0516257, 0.97013354, 0.4449546, 0.99817902, 0.81780481, 0.96717364, 0.37424535, 0.85433573, 0.92753935, 0.65949064, 0.8763755, 0.88108611]"
wgEncodeAwgTfbsUwWi38CtcfUniPk,"[0.93737566, 1.0671134, 0.44786602, 0.85975593, 0.90163589, 0.59127241, 0.84590894, 0.91941488, 1.1099634, 0.85805273, 0.97228569, 0.85919404, 1.084536, 0.5165785, 0.53532547, 0.94860995]"
