wgEncodeAwgTfbsBroadDnd41CtcfUniPk,"[0.96847284, 1.0731173, 1.1295029, 1.4419296, 1.2573628, 1.5102217, 1.2855569, 1.1476737, 1.1996732, 1.3767108, 0.6779421, 1.2672169, 1.3637588, 1.2485838, 0.38193026, 1.5580515]"
wgEncodeAwgTfbsBroadGm12878CtcfUniPk,"[1.5824695, 1.7037987, 1.3065377, 1.3811282, 1.1937511, 1.4303505, 0.44536576, 0.74906975, 1.5678629, 1.1160789, 1.3268756, 1.3237909, 1.3401264, 1.3154107, 1.4434465, 1.446923]"
wgEncodeAwgTfbsBroadH1hescCtcfUniPk,"[1.5884581, 1.0892564, 1.5106986, 1.0813087, 1.3977755, 1.3411096, 1.4066166, 0.57038385, 1.3755838, 1.5307416, 0.8326422, 1.1415187, 1.1359926, 1.1927454, 1.3107331, 1.6130046]"
wgEncodeAwgTfbsBroadHelas3CtcfUniPk,"[1.6187869, 1.4751108, 1.1426859, 0.57300687, 1.08157, 0.55182427, 1.4195329, 1.6321872, 1.564425, 1.4126376, 1.5143744, 1.596114, 1.3913183, 1.5142871, 1.4329691, 1.235688]"
wgEncodeAwgTfbsBroadHepg2CtcfUniPk,"[1.6151862, 1.3259718, 1.7236314, 1.6198841, 0.74755204, 1.105032, 0.64524722, 1.1902689, 1.6022016, 1.5741458, 1.5884461, 1.2223302, 1.7718905, 1.5374627, 1.6915765, 1.1783757]"
wgEncodeAwgTfbsBroadHmecCtcfUniPk,"[1.6091559, 1.5631964, 0.9462164, 1.2865555, 0.7281484, 1.5155971, 1.2604915, 1.5087219, 1.5731691, 1.5739641, 1.4841437, 1.1016753, 1.3815972, 1.4365321, 1.4525275, 1.4083734]"
wgEncodeAwgTfbsBroadHsmmCtcfUniPk,"[1.4259113, 1.483501, 1.4421965, 1.5109783, 1.3123904, 1.2061883, 1.2438886, 0.75164449, 1.3278799, 1.4550617, 1.4447284, 0.98853403, 0.56897789, 1.5465639, 1.3438209, 1.4700289]"
wgEncodeAwgTfbsBroadHsmmtCtcfUniPk,"[1.6078038, 0.55877811, 1.4992118, 0.87520659, 1.5225685, 1.4777287, 1.7101998, 1.3059888, 0.75087541, 1.4170177, 1.6004648, 1.4201109, 1.5864254, 1.2979053, 1.5415559, 1.3183012]"
wgEncodeAwgTfbsBroadHuvecCtcfUniPk,"[0.57043958, 1.0078274, 1.4242173, 1.1977949, 1.2722832, 1.6369667, 1.6756275, 1.2402436, 1.059236, 1.3529923, 1.5725442, 1.667973, 1.413425, 1.581163, 1.2831202, 0.49358436]"
wgEncodeAwgTfbsBroadK562CtcfUniPk,"[1.8263097, 1.546293, 1.2058209, 1.2008358, 1.4290951, 1.3395635, 1.4880933, 0.75907618, 1.5620917, 1.4478195, 1.6593704, 1.5693616, 1.5358942, 1.5113734, 0.73490721, 1.7566217]"
wgEncodeAwgTfbsBroadNhaCtcfUniPk,"[1.4138614, 1.2412462, 1.2596353, 1.2965792, 1.5922995, 1.7402316, 1.5777733, 1.4734824, 1.671874, 0.77862906, 1.6316876, 1.489151, 1.3927264, 1.531135, 1.4208183, 0.65060812]"
wgEncodeAwgTfbsBroadNhdfadCtcfUniPk,"[1.000953, 1.4199508, 1.1676673, 0.91770935, 1.4297447, 1.5432605, 1.7288533, 1.233786, 1.3853786, 1.7017694, 1.6282759, 1.4104741, 1.4590518, 1.3314112, 0.95047247, 1.14965]"
wgEncodeAwgTfbsBroadNhekCtcfUniPk,"[1.6386123, 1.1703522, 1.5288785, 1.0746208, 1.3018403, 1.5265239, 1.3492371, 0.60952294, 1.6243985, 1.4675171, 1.5146604, 1.1745418, 1.0710052, 1.5197312, 0.66710502, 1.5444589]"
wgEncodeAwgTfbsBroadNhlfCtcfUniPk,"[1.4117465, 1.4416265, 1.5915037, 1.2462159, 0.91441351, 1.1617627, 1.598526, 1.3826817, 1.3203099, 1.317755, 1.4157722, 1.1689532, 0.57075065, 1.3190633, 1.474503, 1.4611292]"
wgEncodeAwgTfbsBroadOsteoblCtcfUniPk,"[1.4204636, 1.0771235, 1.2920221, 1.7242452, 1.3008828, 1.3058839, 1.2868515, 1.662097, 1.5359632, 1.3216797, 1.3026417, 1.4470483, 0.64783704, 0.58790404, 0.79823303, 1.5631632]"
wgEncodeAwgTfbsHaibA549Atf3V0422111Etoh02UniPk,"[1.4037552, 1.6564907, 1.5791339, 1.2522502, 0.7725386, 1.5072736, 0.8189553, 1.2502273, 1.6081845, 1.3186176, 1.5077605, 1.3987082, 1.2573432, 0.72050673, 1.5942731, 1.6350305]"
wgEncodeAwgTfbsHaibA549Creb1sc240V0416102Dex100nmUniPk,"[1.504047, 1.6746566, 0.69003844, 1.6403941, 1.4198279, 1.655215, 1.5116622, 1.3688012, 1.5515724, 1.6869435, 1.1326604, 1.566471, 0.6817373, 1.6120261, 1.1359973, 1.6386791]"
wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xDex100nmUniPk,"[1.4179758, 1.6133111, 0.65154976, 1.4385192, 1.5358417, 1.4762212, 1.518676, 1.3225769, 1.5000621, 1.4700458, 1.5626576, 0.74841982, 1.306071, 1.4912366, 1.3439881, 1.1328883]"
wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xEtoh02UniPk,"[0.70685732, 1.4517921, 1.4122602, 1.4966347, 1.4523312, 1.4585687, 1.0292032, 1.3939584, 1.4778579, 1.6746993, 1.4551829, 0.72424376, 1.2112638, 1.6992956, 1.0914755, 1.4988964]"
wgEncodeAwgTfbsHaibA549Elf1V0422111Etoh02UniPk,"[1.5178865, 1.4141034, 1.3072711, 0.58790672, 0.8350879, 1.3707306, 1.199048, 1.2260435, 1.7931296, 1.4761127, 1.2293652, 1.7081876, 1.8243129, 1.5164211, 1.6816075, 1.761142]"
wgEncodeAwgTfbsHaibA549Ets1V0422111Etoh02UniPk,"[1.5469861, 1.3376483, 1.6530032, 1.5109742, 0.72499573, 1.598132, 1.5121928, 1.5396659, 1.0385617, 0.84656435, 0.8047989, 1.6102803, 1.5784807, 1.4438893, 1.5322577, 1.3722354]"
wgEncodeAwgTfbsHaibA549Fosl2V0422111Etoh02UniPk,"[1.4922264, 1.6624075, 1.2022879, 1.2567687, 1.4842993, 1.5979134, 1.4766644, 0.54928595, 1.3872011, 0.56035942, 0.44156051, 1.3693057, 1.5632972, 1.5959456, 0.82802683, 1.5104083]"
wgEncodeAwgTfbsHaibA549Foxa1V0416102Dex100nmUniPk,"[1.4555328, 0.6766777, 1.5785724, 1.0879693, 0.56832117, 1.6474611, 1.4710177, 1.4557856, 1.6318512, 1.3654723, 1.7284855, 1.3223736, 1.6081713, 1.4486526, 1.6010976, 1.4497011]"
wgEncodeAwgTfbsHaibA549GrPcr1xDex500pmUniPk,"[1.4209807, 1.5651405, 1.7026203, 1.7301143, 1.6714169, 1.8240454, 1.5014026, 1.0394582, 1.2574426, 1.4882938, 1.079452, 1.3511767, 1.5341977, 1.4069052, 1.5068841, 1.5723878]"
wgEncodeAwgTfbsHaibA549GrPcr1xDex50nmUniPk,"[1.6500428, 1.5138551, 1.102072, 1.4165225, 1.5931528, 1.5252517, 1.720486, 1.3749416, 1.6383194, 1.6396424, 1.1749681, 1.5508957, 0.75669992, 1.5159693, 1.6460466, 0.76879358]"
wgEncodeAwgTfbsHaibA549GrPcr1xDex5nmUniPk,"[1.5001819, 0.9485926, 1.6041888, 1.6189288, 1.4683681, 1.2275048, 1.6062404, 1.3812894, 1.2065444, 0.82264322, 1.7868687, 0.8140471, 1.6735822, 1.7890978, 1.6078602, 1.4380441]"
wgEncodeAwgTfbsHaibA549GrPcr2xDex100nmUniPk,"[1.5242268, 1.3024733, 1.5843139, 0.90360522, 1.3496224, 1.0495785, 1.6072717, 0.83900523, 1.1507814, 1.5725344, 0.76250303, 1.4868498, 1.5243267, 1.8623946, 1.567282, 1.5135349]"
wgEncodeAwgTfbsHaibA549NrsfV0422111Etoh02UniPk,"[1.4692463, 1.4407643, 1.3903095, 1.3214278, 1.1102306, 1.7733023, 1.6489093, 1.0353637, 1.3016658, 1.2430536, 1.4620204, 1.5289754, 1.6543361, 1.3386934, 1.5098201, 1.5241427]"
wgEncodeAwgTfbsHaibA549Tcf12V0422111Etoh02UniPk,"[0.82584465, 1.4223059, 1.46017, 1.3214568, 0.72279853, 1.1897802, 1.5355422, 1.3782327, 1.3529886, 1.3892207, 1.3862571, 0.62598699, 1.6242549, 1.6233996, 1.4744904, 1.4186674]"
wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk,"[1.5536102, 1.6478462, 1.4987549, 1.3575515, 1.306253, 1.2323825, 1.5083767, 1.4220849, 1.6385224, 1.5173012, 0.78792351, 1.2903509, 1.6493177, 0.70753676, 1.398833, 1.5280267]"
wgEncodeAwgTfbsHaibA549Usf1Pcr1xEtoh02UniPk,"[1.80784, 1.5236619, 1.5554249, 1.5112756, 0.73772871, 1.4350295, 0.54419768, 1.4018185, 1.3998756, 1.3415236, 1.5617636, 1.3621664, 1.6805453, 1.5571465, 1.5281888, 1.4625831]"
wgEncodeAwgTfbsHaibA549Usf1V0422111Etoh02UniPk,"[0.84246671, 1.6039567, 1.3914657, 0.75922674, 0.68819755, 1.4009885, 1.5687995, 1.5980603, 1.5917991, 1.4508516, 1.369992, 1.6396009, 1.5623735, 1.4954209, 1.6266065, 1.2260432]"
wgEncodeAwgTfbsHaibA549Yy1cV0422111Etoh02UniPk,"[1.6230838, 1.5831282, 1.6151677, 1.8084637, 1.4732879, 1.02153, 1.5444337, 1.6010095, 1.5223306, 1.3735586, 1.1898165, 0.81499016, 1.5148804, 1.0746675, 0.64421785, 1.2473955]"
wgEncodeAwgTfbsHaibA549Zbtb33V0422111Etoh02UniPk,"[1.3809963, 1.6557442, 1.5966089, 1.5637518, 1.3953524, 0.8720932, 1.751496, 1.5619179, 1.7021474, 1.3960074, 1.549365, 1.6002765, 1.574132, 1.6250659, 1.7529025, 1.7136297]"
wgEncodeAwgTfbsHaibEcc1CtcfcV0416102Dm002p1hUniPk,"[1.5883088, 1.3207643, 1.5934786, 1.6934224, 1.6602663, 1.6712395, 0.64053595, 1.5799152, 1.7758435, 1.0179169, 1.4651259, 1.4364346, 1.4091686, 1.2802583, 1.5727224, 0.694116]"
wgEncodeAwgTfbsHaibEcc1EraaV0416102Bpa1hUniPk,"[1.5531731, 1.3071895, 1.8230274, 1.5619309, 1.3831586, 1.3730131, 1.041661, 1.1889222, 1.3465674, 1.4883612, 1.6955414, 1.5754188, 1.3817346, 1.6503171, 1.4632221, 1.4049629]"
wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Est10nm1hUniPk,"[1.6250111, 1.4476973, 1.5977428, 0.89111435, 1.5067271, 1.3295978, 1.6187787, 1.4162512, 1.5535299, 1.7061807, 1.5301906, 1.6016824, 1.5372975, 1.2924582, 0.88933861, 1.630128]"
wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Gen1hUniPk,"[1.241823, 1.2892035, 1.6317606, 1.5829363, 1.3428519, 1.7389184, 1.6375384, 0.89520097, 1.5106853, 1.6947565, 1.669912, 1.10112, 1.0928681, 1.1802411, 1.193338, 1.2866489]"
wgEncodeAwgTfbsHaibEcc1Foxa1sc6553V0416102Dm002p1hUniPk,"[1.6263486, 1.4210132, 0.70872325, 1.7669652, 1.5276294, 1.4369974, 0.73478484, 1.1343058, 1.5834085, 1.5964717, 1.4705598, 1.4957901, 1.43002, 1.6409847, 1.5080004, 1.7213144]"
wgEncodeAwgTfbsHaibEcc1GrV0416102Dex100nmUniPk,"[1.0869563, 1.3547359, 1.5474674, 1.7859218, 1.2335324, 1.3710121, 1.4549675, 1.5729901, 1.6388631, 0.83094347, 1.1741177, 1.5359215, 1.5524265, 1.6197587, 1.4856917, 1.471144]"
wgEncodeAwgTfbsHaibGm12878Atf3Pcr1xUniPk,"[1.6114683, 0.79328191, 1.5491219, 1.5476601, 1.3514912, 0.75521576, 1.3730292, 1.6110449, 1.3437586, 1.4157038, 0.96086448, 1.578002, 1.5726151, 1.6437531, 1.04, 1.2470978]"
wgEncodeAwgTfbsHaibGm12878BatfPcr1xUniPk,"[0.90044677, 1.2758393, 1.5019032, 1.7428393, 1.641553, 0.49549925, 1.5866548, 1.1526787, 1.4666829, 1.4394611, 1.7058268, 1.6432348, 1.4350737, 1.1426644, 0.65473247, 1.7676541]"
wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk,"[1.3832773, 1.4517535, 1.4593946, 0.84702057, 1.5396943, 1.4493445, 1.2271315, 1.0883329, 1.4306325, 1.3940501, 1.6327031, 1.7095605, 1.1897092, 0.80511212, 1.4219176, 1.2631695]"
wgEncodeAwgTfbsHaibGm12878Ebf1sc137065Pcr1xUniPk,"[0.60145015, 1.5634457, 1.2751157, 1.501025, 1.4331272, 1.1444985, 1.4303021, 0.9986468, 1.4800664, 1.2221314, 1.1568114, 1.5012873, 1.4349203, 1.1776874, 1.4171847, 1.6810198]"
wgEncodeAwgTfbsHaibGm12878Egr1Pcr2xUniPk,"[1.498806, 1.175297, 0.47578469, 1.1887887, 1.4967163, 1.2621044, 1.1650712, 1.3347436, 0.57980257, 1.3678354, 1.1655228, 1.5972348, 1.1986163, 1.0687035, 1.1581248, 1.0355567]"
wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk,"[1.360949, 1.4741654, 1.2850637, 1.6542389, 1.5827707, 0.61127478, 1.5562094, 0.71435648, 0.68571466, 1.5130697, 1.3252017, 1.6561219, 1.5228633, 1.1604779, 1.6659628, 1.410573]"
wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk,"[1.628356, 1.1723471, 1.7477542, 1.7006097, 1.7886029, 1.3993207, 0.95459747, 1.6234378, 1.5984521, 1.7215548, 1.246816, 0.88341814, 1.222949, 1.6909124, 1.6366802, 0.98245656]"
wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk,"[1.5898472, 1.5650181, 1.4789729, 1.5398487, 1.6188029, 1.1778787, 0.99586695, 1.3087522, 0.84906554, 1.2369787, 0.83584166, 1.6367589, 1.6827605, 0.88223058, 1.7060922, 1.4704964]"
wgEncodeAwgTfbsHaibGm12878Mef2csc13268V0416101UniPk,"[0.71140295, 1.5072968, 1.7226077, 1.6606485, 1.4088395, 1.2314054, 1.5676033, 1.4933493, 1.5216136, 1.6259444, 0.88608831, 1.5695145, 1.3439397, 1.4447434, 1.139172, 1.1567833]"
wgEncodeAwgTfbsHaibGm12878Nfatc1sc17834V0422111UniPk,"[1.6817282, 0.96083909, 0.64899772, 1.3483413, 1.442659, 1.7001266, 1.2311612, 1.5932809, 1.3895657, 1.7529037, 1.7467279, 1.3159176, 0.67133039, 1.7995239, 1.4187034, 1.6113755]"
wgEncodeAwgTfbsHaibGm12878Nficsc81335V0422111UniPk,"[0.39886498, 1.5419786, 1.5162085, 1.4931494, 1.5294602, 1.5224252, 1.7103885, 1.3941165, 0.93534499, 1.491771, 1.453586, 1.393487, 0.56170797, 1.3085915, 1.3747917, 0.95683891]"
wgEncodeAwgTfbsHaibGm12878NrsfPcr1xUniPk,"[1.5078403, 1.5869741, 1.1942672, 0.84306055, 1.7196, 1.4049448, 1.3798757, 1.3806746, 1.308604, 1.4802566, 0.92398393, 1.089209, 1.4557468, 1.7279893, 1.5442517, 1.5734057]"
wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk,"[1.6854309, 1.398275, 0.83010429, 1.6067984, 1.4169022, 1.8044996, 1.6174896, 1.3975908, 1.4514346, 1.1566371, 1.5319699, 1.4689682, 1.359622, 1.5074505, 0.8040064, 1.3326178]"
wgEncodeAwgTfbsHaibGm12878Pax5n19Pcr1xUniPk,"[1.5600498, 1.6715044, 1.5707121, 1.0014497, 1.3107675, 0.97686142, 1.563369, 1.4502918, 1.7070777, 1.2905787, 1.3712238, 1.2630148, 1.5701835, 1.4021742, 1.3927268, 1.0787958]"
wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk,"[1.5034893, 1.5386498, 1.6136441, 1.2071759, 1.3965576, 1.53668, 0.8143338, 1.7458835, 1.5910258, 1.6948135, 0.61522806, 1.5521762, 1.4852823, 1.330469, 1.3998613, 1.7101139]"
wgEncodeAwgTfbsHaibGm12878Pu1Pcr1xUniPk,"[1.4414238, 1.5095356, 0.8469426, 1.3948355, 1.4056125, 0.91644788, 1.184971, 1.6471006, 1.6126761, 1.1603185, 1.6223145, 1.1640425, 0.8569262, 1.383108, 0.87094903, 1.0161104]"
wgEncodeAwgTfbsHaibGm12878Runx3sc101553V0422111UniPk,"[1.5997499, 1.4700624, 1.2230985, 1.3880376, 1.4244608, 0.82988083, 0.7778486, 1.5266739, 1.2986358, 1.5045198, 1.5466135, 0.67056501, 1.4745685, 1.4626285, 1.5665113, 1.7677317]"
wgEncodeAwgTfbsHaibGm12878RxraPcr1xUniPk,"[1.4149553, 1.4408288, 1.4268277, 1.5076364, 1.7668625, 1.3474463, 1.6085221, 1.1064171, 1.4877957, 1.5333019, 1.6183252, 1.4331424, 1.6477047, 1.5653644, 1.3238372, 1.5874083]"
wgEncodeAwgTfbsHaibGm12878Sp1Pcr1xUniPk,"[1.2495084, 1.2154616, 1.4157376, 1.3404089, 0.57170129, 1.3153876, 1.1801972, 1.4333647, 1.0599588, 1.0965284, 1.2931737, 1.0768944, 0.66467196, 1.3840306, 1.3596851, 1.3788476]"
wgEncodeAwgTfbsHaibGm12878SrfPcr2xUniPk,"[1.2384849, 1.7610828, 1.5610968, 1.5818866, 1.6376507, 1.5280213, 1.4786125, 1.7329298, 0.97986257, 1.423725, 1.5751224, 1.2995206, 1.9371152, 1.4146109, 1.316371, 1.1650212]"
wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk,"[1.3083135, 0.69127047, 1.4267811, 0.91476011, 1.6550854, 1.3161325, 1.6430315, 1.7640375, 1.3976429, 1.4343443, 1.4865528, 0.75269049, 1.7222928, 1.451785, 1.4006499, 0.47180417]"
wgEncodeAwgTfbsHaibGm12878Tcf12Pcr1xUniPk,"[1.3706405, 1.4954089, 0.52928752, 1.494917, 1.565763, 1.2978201, 1.4160593, 1.3944702, 1.3935552, 1.5387915, 0.50895876, 0.91040659, 1.4700493, 1.6274408, 1.5106763, 1.3386548]"
wgEncodeAwgTfbsHaibGm12878Tcf3Pcr1xUniPk,"[0.53235793, 1.7220432, 0.48968947, 1.6494342, 1.4130284, 1.6440288, 1.445441, 1.5821837, 1.8728026, 1.2964654, 1.6822504, 1.3746355, 1.6323631, 1.5189606, 1.4041158, 1.3796121]"
wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk,"[1.7503877, 1.5412674, 1.6594329, 1.5513263, 1.1394248, 1.3650045, 1.5846071, 1.4231012, 0.73290849, 0.82819849, 1.4791397, 1.027909, 1.5624859, 1.5996143, 1.5481485, 1.602466]"
wgEncodeAwgTfbsHaibGm12878Yy1sc281Pcr1xUniPk,"[1.554827, 1.6036124, 1.6415422, 0.57102907, 1.6125695, 1.5133536, 1.4635839, 1.5096502, 1.3755908, 0.84776807, 1.6024923, 1.1478395, 0.98952758, 0.69067866, 1.6048905, 1.595264]"
wgEncodeAwgTfbsHaibGm12878Zbtb33Pcr1xUniPk,"[1.6654809, 1.5610389, 1.6704078, 1.6149579, 1.5319923, 1.7844042, 1.6796806, 1.5081928, 1.7683687, 1.5305083, 0.82113367, 1.2679139, 1.4486077, 1.6913075, 1.8002799, 1.1427608]"
wgEncodeAwgTfbsHaibGm12878Zeb1sc25388V0416102UniPk,"[1.7555393, 1.6331428, 1.3314056, 1.7062804, 1.5619696, 1.4885852, 1.5521923, 1.3094002, 1.4973884, 1.3627059, 1.5291204, 1.5258276, 0.74588513, 0.83493555, 1.5328896, 1.613544]"
wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk,"[1.5759829, 1.397969, 1.2024225, 1.1920105, 1.4412642, 1.1314546, 1.555896, 1.5271285, 1.6442614, 1.646656, 1.6172571, 1.5118634, 1.3799729, 1.3820336, 1.516145, 1.5241083]"
wgEncodeAwgTfbsHaibGm12891Pou2f2Pcr1xUniPk,"[1.5653409, 1.3876017, 1.363552, 1.6520491, 0.63772511, 1.4447986, 1.4893841, 1.4304707, 1.6877196, 1.5123355, 1.6713219, 1.4751626, 1.6257224, 0.7562741, 1.2711785, 1.2631917]"
wgEncodeAwgTfbsHaibGm12891Pu1Pcr1xUniPk,"[1.2797061, 1.6512219, 0.87399971, 1.4228659, 1.4505838, 1.4449025, 1.6820813, 1.1895499, 0.90452558, 1.4901007, 1.7206372, 1.385115, 1.1651483, 1.3933886, 1.1246604, 1.7190956]"
wgEncodeAwgTfbsHaibGm12891Yy1sc281V0416101UniPk,"[0.99689513, 1.4494776, 1.3646214, 1.8113235, 1.2957758, 1.5002182, 1.568145, 0.82447171, 1.5482876, 0.61581576, 1.080497, 1.0563525, 1.7270446, 1.6118195, 1.7037069, 1.5552773]"
wgEncodeAwgTfbsHaibGm12892Pax5c20V0416101UniPk,"[1.7245368, 1.5847424, 1.3824664, 1.5735888, 1.4710562, 1.5111682, 1.3185772, 1.3129535, 0.90647817, 1.6510141, 1.5734172, 1.3136911, 0.89244044, 1.6719842, 1.6078869, 1.1874893]"
wgEncodeAwgTfbsHaibGm12892Yy1V0416101UniPk,"[1.4006058, 1.637376, 1.4866678, 1.5065421, 1.4214776, 1.5776852, 1.4871689, 0.67823076, 1.6201571, 1.4049374, 0.56978106, 1.5134857, 1.5380017, 1.4403256, 0.61943781, 1.4348444]"
wgEncodeAwgTfbsHaibH1hescAtf3V0416102UniPk,"[1.2550827, 1.2923028, 1.6299493, 1.4716346, 1.8162838, 1.1043471, 1.6835754, 0.83356023, 0.72738695, 1.7588434, 1.7518265, 1.5834295, 1.393468, 1.6284013, 1.0881755, 1.3875341]"
wgEncodeAwgTfbsHaibH1hescCtcfsc5916V0416102UniPk,"[0.52456087, 1.5157127, 1.4563218, 1.2631265, 1.2839268, 1.342793, 1.3316661, 1.6126155, 0.53062767, 0.90491432, 1.357529, 1.2610681, 1.169868, 1.3413051, 1.4959016, 1.3635372]"
wgEncodeAwgTfbsHaibH1hescEgr1V0416102UniPk,"[0.83126938, 1.1563262, 1.2951181, 1.3629906, 1.3602014, 1.5245292, 1.1541989, 1.1660221, 1.3895804, 1.0506365, 1.6633221, 1.1748664, 1.2979413, 1.3399566, 1.5422968, 1.0818528]"
wgEncodeAwgTfbsHaibH1hescFosl1sc183V0416102UniPk,"[1.5535321, 1.5861025, 1.5966592, 1.3918234, 1.3107896, 1.2335107, 1.6730255, 1.7379383, 1.5863543, 1.4134117, 1.5249338, 1.6777142, 1.3121907, 1.7271774, 1.7202662, 1.6402086]"
wgEncodeAwgTfbsHaibH1hescJundV0416102UniPk,"[1.5442243, 1.6658531, 0.77097517, 0.72785765, 1.4816039, 1.5832529, 1.5636777, 1.577471, 0.85870588, 1.5746796, 1.7369456, 1.2968318, 1.5603546, 1.374411, 1.7110993, 1.5742612]"
wgEncodeAwgTfbsHaibH1hescNrsfV0416102UniPk,"[1.5645169, 1.3467125, 1.4872382, 1.5016648, 1.2931169, 1.3108423, 1.4445174, 1.4186826, 1.4927658, 1.5630927, 1.257884, 1.5087873, 1.1139311, 1.6295491, 1.2113991, 1.443887]"
wgEncodeAwgTfbsHaibH1hescPou5f1sc9081V0416102UniPk,"[1.2584438, 1.246693, 1.7561601, 1.3203453, 1.324641, 1.2506707, 1.1564981, 1.5325886, 1.3101517, 1.7050191, 1.1084102, 1.2470217, 1.7575574, 1.5990834, 1.4046592, 1.6804317]"
wgEncodeAwgTfbsHaibH1hescRxraV0416102UniPk,"[1.5099353, 1.2388445, 1.6480234, 1.4793628, 1.4032605, 1.5468411, 1.5742035, 1.6646211, 1.6524273, 1.5740135, 1.2026941, 1.4457725, 1.7578633, 1.589003, 1.1280704, 1.4304942]"
wgEncodeAwgTfbsHaibH1hescSp1Pcr1xUniPk,"[1.46358, 1.5147538, 1.4374298, 1.3952144, 1.2161028, 1.3630201, 1.3413587, 1.6390647, 1.3806382, 0.37221703, 0.51359868, 1.2846414, 1.5503486, 1.1585101, 1.1555321, 1.1572876]"
wgEncodeAwgTfbsHaibH1hescSp2V0422111UniPk,"[1.4765103, 1.6223432, 1.419331, 1.1303356, 1.4462914, 0.99313116, 1.6330844, 1.4619629, 1.4377387, 1.3354633, 1.6810896, 1.5283226, 1.403942, 1.685729, 1.1611202, 1.4530814]"
