wgEncodeAwgTfbsBroadDnd41CtcfUniPk,"[0.96847284, 1.0731173, 1.1295029, 1.4419296, 1.2573628, 1.5102217, 1.2855569, 1.1476737, 1.1996732, 1.3767108, 0.6779421, 1.2672169, 1.3637588, 1.2485838, 0.38193026, 1.5580515]"
wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk,"[1.6393619, 1.4257709, 0.79964364, 1.4722509, 1.5040256, 1.5811934, 0.52265584, 1.3642708, 1.8626263, 1.3339608, 1.4176236, 1.6534332, 1.4523445, 1.5585538, 1.6286445, 1.5309727]"
wgEncodeAwgTfbsSydhHepg2Nrf1IggrabUniPk,"[1.2905077, 1.1691017, 1.4344392, 1.4042445, 1.621967, 1.4958459, 1.3803612, 1.6111329, 1.7421274, 1.7637753, 1.6435355, 1.4987215, 1.4936512, 1.7736224, 1.6250442, 1.5633119]"
wgEncodeAwgTfbsSydhHepg2Rfx5200401194IggrabUniPk,"[1.572021, 1.309585, 1.3770022, 1.5673679, 1.2962052, 1.3260255, 1.249227, 1.6701742, 1.6700623, 1.060222, 0.96433312, 1.50439, 1.1553725, 1.3790216, 1.5778289, 1.3153533]"
wgEncodeAwgTfbsSydhHepg2Srebp1InslnUniPk,"[1.2795438, 0.92895025, 1.5926769, 1.7307893, 1.6749353, 1.4373436, 1.6949881, 1.6087493, 1.5123409, 1.2573172, 1.2470117, 1.4322143, 0.85272372, 0.91255277, 1.5564963, 1.5176272]"
wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk,"[1.4007378, 1.4622666, 0.74567842, 1.359447, 1.6980786, 1.6905527, 1.7365712, 1.3526027, 0.81115037, 1.4995551, 1.3518604, 1.7581744, 0.99313855, 1.296667, 1.6426295, 1.3755149]"
wgEncodeAwgTfbsSydhHepg2Tcf7l2UcdUniPk,"[0.79737008, 1.7524273, 1.5033619, 0.88026446, 1.547648, 1.6017452, 1.7772096, 0.75905961, 1.857673, 1.7017605, 1.7602142, 1.5769699, 1.0468369, 1.2795324, 1.6939486, 1.4639055]"
wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk,"[1.5229597, 1.4974993, 1.6058558, 1.5034249, 1.5647705, 1.3749341, 1.410226, 1.5668873, 1.4152298, 1.4889154, 1.6928058, 1.6913016, 1.3756461, 1.5029869, 1.6507697, 1.6882432]"
wgEncodeAwgTfbsSydhHepg2Usf2IggrabUniPk,"[1.6154335, 1.601146, 1.4899265, 1.8382508, 1.5360229, 0.67615843, 1.3112383, 1.1142216, 1.3526168, 1.5637271, 1.413425, 0.9079091, 1.4776661, 1.5408019, 1.6447744, 1.5313269]"
wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk,"[1.4598687, 1.2060469, 0.55293363, 1.3323082, 1.4644401, 1.5455496, 1.5899905, 0.78449935, 0.70363069, 1.1811419, 1.2397059, 1.5669452, 1.5492234, 1.6437831, 1.3342252, 1.2152463]"
wgEncodeAwgTfbsSydhHuvecCjunUniPk,"[1.2805895, 1.3433276, 1.4008015, 1.4731401, 1.5603868, 1.1690505, 1.1622986, 1.6206734, 1.4671386, 0.59869885, 1.6150253, 1.5699186, 1.5542691, 0.61337316, 1.5672815, 1.2222737]"
wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk,"[1.2478139, 0.48047203, 1.7168616, 1.3585767, 1.6062024, 1.7963481, 1.4367832, 1.1739298, 0.54093665, 1.0967488, 1.6661226, 1.6431395, 1.0502985, 1.3678763, 1.2396215, 1.5683652]"
wgEncodeAwgTfbsSydhHuvecMaxUniPk,"[0.71710479, 1.4659024, 1.4007117, 1.380748, 1.030773, 1.5654995, 1.4103191, 0.70011789, 1.3758295, 0.57864851, 1.381333, 1.4076205, 1.7038982, 1.7885759, 1.2930839, 1.4973035]"
wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk,"[1.4952345, 0.63171202, 0.73440313, 1.5462695, 1.4258966, 1.3509605, 0.72484529, 1.3054854, 1.4495865, 1.415416, 1.4614651, 1.2960719, 1.1016442, 1.2774748, 1.5161906, 1.6233957]"
wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk,"[0.90585762, 0.89549655, 1.5510532, 1.3743386, 1.3758719, 1.632954, 1.2480613, 1.5219852, 1.2234741, 1.5566901, 1.6570756, 1.5243438, 1.6693805, 1.2694756, 1.6031582, 0.92564225]"
wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk,"[1.1307753, 1.6210186, 1.825369, 0.61733377, 1.5683951, 1.4276923, 1.5572226, 1.3029583, 1.4328177, 0.61867803, 1.4733406, 1.545011, 1.3683143, 1.5746696, 0.6103211, 0.99241364]"
wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk,"[0.69222099, 1.219124, 1.2898713, 1.6041011, 1.6520289, 1.6762048, 1.8202338, 1.4949187, 1.5825107, 1.5283978, 1.5269238, 1.6544824, 1.6387625, 1.4248915, 1.5434623, 1.5474386]"
wgEncodeAwgTfbsSydhK562Atf106325UniPk,"[1.3688631, 1.5097287, 1.5165427, 1.6918036, 1.5734738, 1.4298493, 1.600647, 1.6195058, 1.7850097, 1.6063046, 1.4030911, 1.1478297, 1.4556383, 1.4547715, 0.84326422, 0.68004006]"
wgEncodeAwgTfbsSydhK562Atf3UniPk,"[1.5753058, 1.708518, 1.4456021, 1.3569332, 1.7113587, 1.3936822, 1.4738884, 1.4911456, 1.2488767, 1.2610455, 1.2998232, 1.0299655, 1.4007083, 1.7263237, 1.6445746, 1.4098958]"
wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk,"[1.6933388, 1.1524101, 1.1796227, 1.6107659, 0.80581564, 1.3048849, 1.3544648, 1.2973049, 1.5695628, 1.6253546, 1.6342827, 1.3016562, 1.553846, 1.4574106, 1.5812523, 1.7171158]"
wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk,"[1.5581092, 1.622704, 1.585543, 1.7042404, 1.4807717, 1.3166308, 1.4775604, 1.0476238, 1.1487043, 1.477964, 1.4085627, 0.5201503, 1.8563517, 1.53413, 1.6048007, 1.4944615]"
wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk,"[1.3853204, 1.3533227, 0.57461512, 1.6462456, 1.5535846, 1.5360708, 1.5700476, 1.4586563, 1.3894271, 0.76765096, 1.0426588, 1.6543405, 1.4797946, 1.5669061, 1.4773561, 1.207665]"
wgEncodeAwgTfbsSydhK562CfosUniPk,"[1.63835, 1.6858248, 1.4087247, 1.5133595, 0.86146826, 1.3057473, 1.3709769, 0.6511904, 1.5467447, 1.4025341, 1.4389606, 1.5499457, 1.3923373, 1.6948869, 1.4750419, 1.5776535]"
wgEncodeAwgTfbsSydhK562CjunIfna30UniPk,"[0.71338117, 1.5007143, 1.1029204, 1.4763812, 1.4279441, 1.3323526, 1.6689111, 1.4598929, 1.6257552, 0.61805564, 1.2051976, 1.7017039, 1.4344776, 1.726701, 1.378788, 1.5912874]"
wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk,"[1.1460136, 1.4255985, 1.6464517, 1.3194168, 1.3973422, 1.6084027, 1.6741377, 1.5356938, 1.6114463, 1.2643906, 1.0635749, 1.3854456, 1.5151645, 0.81353998, 1.3957, 1.4954171]"
wgEncodeAwgTfbsSydhK562CjunIfng30UniPk,"[1.7378049, 1.6880034, 1.5427775, 1.827457, 1.6833185, 1.728888, 1.5795472, 1.4607846, 0.66665667, 1.5225761, 1.2265973, 1.0712858, 1.5391558, 0.59702188, 1.2242999, 1.6556011]"
wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk,"[1.0587707, 1.6353314, 1.8564703, 1.7020961, 1.7424699, 1.3673658, 1.6074882, 1.5794504, 1.152393, 1.4539251, 1.6773016, 1.7037773, 1.6104879, 1.7193805, 0.5859704, 1.4048736]"
wgEncodeAwgTfbsSydhK562CjunUniPk,"[1.365447, 1.1045699, 1.7471122, 0.98998153, 0.75787145, 1.547365, 0.66294646, 1.7142155, 1.637527, 1.5953431, 1.1834781, 1.5259192, 1.4916224, 1.6973953, 1.5636809, 0.80724502]"
wgEncodeAwgTfbsSydhK562CmycIfna30UniPk,"[0.8184278, 1.5016699, 1.3839017, 0.71293753, 1.5584521, 0.59089297, 1.4878751, 1.5423915, 1.5317742, 1.5006672, 1.695647, 1.5617781, 1.4883708, 1.5921097, 1.4900366, 1.4070455]"
wgEncodeAwgTfbsSydhK562CmycIfna6hUniPk,"[1.5024039, 0.96205872, 0.91544646, 1.6237915, 1.4221244, 1.3725432, 1.2592766, 1.0183676, 1.5120718, 0.83312124, 1.4503018, 1.2321776, 1.46193, 0.66484934, 1.5493665, 1.6101396]"
wgEncodeAwgTfbsSydhK562CmycIfng30UniPk,"[0.66940361, 1.5699314, 1.7176791, 1.5791342, 1.4656159, 1.7617636, 1.7617345, 1.6999087, 1.6053156, 1.2668818, 1.5401894, 1.3545614, 1.5772778, 1.395357, 1.459129, 0.70495528]"
wgEncodeAwgTfbsSydhK562CmycIfng6hUniPk,"[1.4054526, 0.56816912, 1.4551189, 1.4456002, 1.4453986, 1.4106222, 1.4558289, 1.4040927, 1.5759475, 1.3654915, 0.73876435, 1.7463257, 1.4460903, 1.6481792, 1.3643074, 1.7740564]"
wgEncodeAwgTfbsSydhK562CmycIggrabUniPk,"[1.4752051, 1.4728172, 1.5493383, 1.350738, 0.97283345, 1.1385057, 0.63512826, 1.4889526, 1.6006629, 0.56009907, 1.6702378, 1.3770059, 1.4939363, 1.4247088, 1.1554646, 1.5619181]"
wgEncodeAwgTfbsSydhK562CmycUniPk,"[1.5085388, 1.7326126, 0.58678752, 1.6804266, 1.1470311, 0.82796884, 1.2855792, 1.3221829, 1.3990175, 1.4965472, 1.4651167, 1.6805209, 1.5723912, 1.4653373, 1.7329934, 1.5817593]"
wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk,"[1.1930766, 1.3409855, 1.4632684, 1.5255259, 1.1015476, 1.602428, 0.87714422, 1.7741559, 1.4006407, 1.2291961, 1.4007399, 1.0766412, 1.3681793, 1.2631764, 1.3901559, 0.5720917]"
wgEncodeAwgTfbsSydhK562E2f4UcdUniPk,"[1.3091816, 1.525022, 1.3602773, 1.6630492, 1.2893704, 1.3459324, 1.3364578, 1.434695, 1.2098365, 1.1170268, 1.1879312, 1.4557899, 1.419456, 1.3917524, 1.3189715, 1.3350929]"
wgEncodeAwgTfbsSydhK562E2f6UcdUniPk,"[0.62931436, 1.3539652, 1.2429761, 1.3555287, 1.4769768, 1.3855361, 0.92056406, 1.3413166, 0.65248609, 0.99601144, 1.2906452, 1.6594428, 1.3566512, 1.4974686, 1.3663402, 0.86434984]"
wgEncodeAwgTfbsSydhK562Elk112771IggrabUniPk,"[1.6147493, 1.5913284, 1.6355957, 1.2003576, 1.5477277, 1.5802978, 1.6580828, 1.688337, 1.3000426, 1.3985448, 0.87093443, 0.72044241, 1.6561879, 1.3294333, 1.3786721, 1.5979514]"
wgEncodeAwgTfbsSydhK562Gata1UcdUniPk,"[1.4345299, 1.46472, 1.6822087, 1.4997087, 1.6217712, 0.79289544, 1.75188, 1.6988845, 0.9556253, 1.3343555, 1.5360941, 1.0731604, 1.6458299, 1.5616634, 1.6239945, 1.6184386]"
wgEncodeAwgTfbsSydhK562Gata2UcdUniPk,"[1.6258521, 1.4462302, 1.2320598, 0.55758345, 1.1889839, 0.56309491, 1.656445, 0.91283494, 1.4924011, 1.200739, 1.8341951, 1.6470237, 1.7842714, 1.6707934, 1.1413971, 1.6540017]"
wgEncodeAwgTfbsSydhK562Irf1Ifna30UniPk,"[1.5608276, 1.579075, 1.0440868, 1.4719054, 1.7095261, 1.197932, 1.5511475, 1.4992776, 1.5679808, 1.3164535, 1.6294822, 1.6312252, 1.6237016, 1.3203151, 1.6090411, 1.381577]"
wgEncodeAwgTfbsSydhK562Irf1Ifna6hUniPk,"[1.610222, 1.4433908, 1.530175, 1.2709683, 1.3288649, 1.4668449, 1.7910035, 1.1347804, 1.0554239, 1.3634015, 1.538996, 1.3775258, 1.5162244, 1.5521998, 1.4925963, 1.2476647]"
wgEncodeAwgTfbsSydhK562Irf1Ifng30UniPk,"[1.3467861, 1.5506852, 1.3116537, 1.0189693, 1.1760607, 1.3650585, 1.5421324, 1.606035, 1.5317886, 1.6138691, 1.5949076, 0.96608841, 1.5536909, 1.4678806, 0.91739678, 1.500695]"
wgEncodeAwgTfbsSydhK562Irf1Ifng6hUniPk,"[1.3757243, 1.5953393, 1.6010324, 1.5973355, 1.0827401, 1.5088239, 1.6450546, 1.4295337, 1.5487944, 1.6099812, 1.0549282, 1.2076226, 1.6520972, 1.3412122, 1.5477318, 1.3308241]"
wgEncodeAwgTfbsSydhK562JundIggrabUniPk,"[0.90919226, 0.98271745, 1.7868543, 1.3185467, 1.6241043, 1.281472, 1.76271, 1.3585244, 0.71983409, 1.6355344, 1.5900095, 1.6064221, 1.5763279, 1.7484746, 1.4602951, 1.2200444]"
wgEncodeAwgTfbsSydhK562MaffIggrabUniPk,"[1.5058491, 1.5631164, 0.86512899, 1.592976, 1.4175001, 1.4302367, 1.2291503, 1.5934848, 1.6139474, 1.4919096, 1.7430587, 0.62511289, 1.3568487, 1.3628579, 0.89372748, 1.4789433]"
wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk,"[0.5569272, 1.421728, 1.3240465, 1.1795716, 1.1442575, 1.4205164, 1.4993541, 1.4360957, 0.74991119, 1.5209818, 1.1024553, 1.432886, 1.5513649, 1.0617851, 1.4013714, 1.6894631]"
wgEncodeAwgTfbsSydhK562MaxIggrabUniPk,"[1.4709258, 0.88586402, 1.3552976, 1.667116, 1.4014375, 1.3808465, 0.82059187, 1.2232482, 1.5163556, 1.5707637, 1.3823454, 1.431288, 1.6542161, 0.52651441, 1.3083496, 1.439953]"
wgEncodeAwgTfbsSydhK562Nfe2UniPk,"[1.0637809, 1.676965, 1.0886339, 1.5199431, 1.242295, 1.3739685, 1.7722466, 1.3213898, 1.3650038, 1.7148154, 1.2921894, 0.89466494, 0.91342652, 1.217043, 1.5421906, 1.6507951]"
wgEncodeAwgTfbsSydhK562NfyaUniPk,"[1.3063583, 1.1265473, 1.6390452, 1.607489, 1.2457315, 1.1553832, 1.3810544, 1.794434, 1.5291601, 1.6167036, 1.5860857, 1.5411719, 1.5850469, 1.5759921, 1.0889859, 1.7518939]"
wgEncodeAwgTfbsSydhK562NfybUniPk,"[1.3694785, 1.7830523, 1.0849166, 1.5305848, 1.6679277, 1.7132058, 1.3118939, 1.7205104, 1.0007343, 1.8338771, 1.4003305, 1.2329209, 1.6392843, 1.6929091, 0.668275, 0.84084815]"
wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk,"[1.6366298, 1.1902721, 1.4837008, 1.5541767, 1.4125109, 1.6596823, 1.3019878, 1.4579352, 1.1580086, 1.6427377, 1.2698593, 1.5444623, 1.4968753, 1.5988506, 1.08242, 1.6880533]"
wgEncodeAwgTfbsSydhK562Rfx5IggrabUniPk,"[1.4270374, 1.4682027, 1.488417, 1.5592877, 1.670786, 1.6201419, 1.1936376, 0.99963462, 1.4323013, 1.3788244, 1.4765297, 1.236719, 1.2898194, 1.3286526, 1.2522411, 1.3591989]"
wgEncodeAwgTfbsSydhK562Stat1Ifna30UniPk,"[1.510677, 1.6420684, 1.57546, 1.6701417, 1.7851022, 1.709089, 0.83369398, 1.2187152, 1.6202122, 0.99204808, 1.730168, 1.5421962, 1.5300905, 1.5720426, 1.4897014, 1.5471851]"
wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk,"[1.5124089, 1.5711772, 1.4584339, 1.4517728, 1.3556689, 1.3670487, 1.5816922, 1.5828687, 1.4191998, 1.0896496, 1.4221133, 1.2330718, 1.322618, 1.2834533, 0.93626404, 1.47104]"
wgEncodeAwgTfbsSydhK562Stat1Ifng30UniPk,"[1.5003124, 1.3959727, 1.3081914, 1.6357046, 1.6188884, 1.4679091, 1.5840532, 1.5697671, 1.6296284, 0.84037697, 1.4534068, 0.99056333, 1.5951556, 1.2996427, 1.2712827, 1.5282946]"
wgEncodeAwgTfbsSydhK562Stat1Ifng6hUniPk,"[1.3412122, 1.6095661, 1.5331954, 1.5476762, 1.6628002, 1.3769772, 1.5356625, 1.7777079, 1.2667605, 1.4458859, 1.3729661, 1.4538187, 0.85660249, 0.8091408, 0.92482793, 1.3923225]"
wgEncodeAwgTfbsSydhK562TbpIggmusUniPk,"[1.4845349, 0.99198371, 1.4417937, 0.85527527, 1.2587783, 0.75987786, 1.335912, 1.6444281, 1.5245813, 1.0808121, 1.5030236, 1.519372, 1.4134707, 1.4706138, 1.2423528, 1.4658502]"
wgEncodeAwgTfbsSydhK562Tr4UcdUniPk,"[1.3255303, 1.6473199, 1.455842, 1.5454688, 1.5756104, 1.7000941, 1.1964285, 1.3941607, 1.6654452, 0.91933769, 1.2819355, 1.562264, 1.6079289, 1.2566848, 0.98467696, 1.6724046]"
wgEncodeAwgTfbsSydhK562Usf2IggrabUniPk,"[1.4783695, 1.6681741, 1.3636503, 0.91499484, 1.6803606, 1.3651348, 1.0239559, 1.397867, 1.6298001, 1.4379309, 1.2817117, 1.5819261, 1.5742432, 1.4606462, 1.1528103, 1.2882346]"
wgEncodeAwgTfbsSydhK562Yy1UcdUniPk,"[1.5563241, 1.7092137, 0.96078295, 1.4635911, 1.8045416, 1.6167493, 1.8145633, 1.4066793, 1.3094001, 1.4916735, 1.4390321, 1.6345536, 1.4077393, 0.90777588, 1.6297159, 1.6673208]"
wgEncodeAwgTfbsSydhK562Znf143IggrabUniPk,"[1.426819, 1.6873339, 1.3855869, 1.0661336, 0.95982569, 1.5308936, 1.2890624, 1.7239773, 0.93521953, 1.4238588, 1.5633104, 1.6796151, 1.5706277, 1.3942665, 1.4945097, 1.6453952]"
wgEncodeAwgTfbsSydhK562Znf263UcdUniPk,"[1.1702819, 1.3385218, 1.3093901, 1.2865174, 1.6178796, 1.6142211, 1.5839534, 1.0929455, 1.341495, 1.3651035, 1.6101289, 1.4256989, 1.4255152, 1.7096815, 1.6898835, 1.5561917]"
wgEncodeAwgTfbsSydhMcf10aesCfosEtoh01HvdUniPk,"[1.2020447, 1.4707849, 1.4078549, 1.1643229, 0.487028, 1.4355028, 1.230117, 1.4665576, 1.4490743, 1.3891635, 1.4102795, 1.5278134, 0.42027831, 1.4055459, 1.5341915, 1.5784763]"
wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk,"[1.3963914, 0.49627084, 1.5432389, 1.1719544, 0.74189723, 1.4751552, 1.1877669, 1.4982241, 1.1802245, 0.93857515, 1.5520833, 1.0602553, 1.0841023, 1.3461902, 1.4449263, 1.1863618]"
wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk,"[0.70087236, 1.6576172, 1.4886853, 1.4355932, 1.5672476, 1.0803649, 1.6095866, 1.1799306, 1.1416049, 0.55725348, 0.75835061, 0.63059545, 1.4714845, 0.56040806, 1.6195148, 1.5331755]"
wgEncodeAwgTfbsSydhMcf10aesCfosTamHvdUniPk,"[1.4163083, 0.5806073, 1.1652867, 1.5544547, 1.3891551, 1.0754755, 1.2439857, 1.385114, 1.1973324, 1.4838097, 0.56564194, 0.45756868, 1.5715132, 1.5032848, 1.551422, 1.5889502]"
wgEncodeAwgTfbsSydhMcf10aesCmycEtoh01HvdUniPk,"[0.61050475, 0.81679779, 0.62285256, 1.4775684, 1.4288645, 1.6023462, 1.4772321, 0.76383781, 1.497568, 1.6098169, 1.6206145, 1.6000839, 1.5131621, 1.5875125, 1.5454962, 1.1977993]"
wgEncodeAwgTfbsSydhMcf10aesCmycTam14hHvdUniPk,"[1.3813347, 1.4724591, 1.6283017, 1.4163812, 1.4419014, 0.71149516, 1.5162195, 1.5328381, 0.80900544, 1.4536204, 1.4027514, 1.3517531, 0.86874926, 1.3887091, 0.57471097, 1.5460637]"
wgEncodeAwgTfbsSydhMcf10aesE2f4TamHvdUniPk,"[0.72255969, 1.3251357, 1.1431531, 1.5862117, 1.4503452, 1.5349221, 0.60066193, 1.1073484, 1.5024421, 1.290795, 1.0248916, 1.3972342, 1.6719753, 1.4688351, 1.2085884, 1.5656862]"
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01UniPk,"[0.52419168, 1.6215982, 1.6059347, 1.3250809, 1.6936386, 1.409837, 1.63388, 1.3608192, 1.4492288, 1.694662, 1.4924375, 1.3078998, 1.2508531, 1.4986105, 1.3210481, 0.48670518]"
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01bUniPk,"[1.4023407, 0.49990037, 1.5287998, 1.4940702, 1.605388, 1.3483725, 1.1878349, 1.5643026, 1.2358558, 1.1562915, 1.4571044, 0.94182587, 1.3310952, 0.61620247, 1.1475806, 1.5939057]"
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01cUniPk,"[1.4308389, 1.5589305, 1.4511933, 1.3128386, 0.52699673, 1.545791, 1.0137849, 1.4952469, 1.7109327, 1.29747, 1.1556599, 1.4785233, 1.2833039, 1.523905, 0.43473843, 0.91696829]"
wgEncodeAwgTfbsSydhMcf10aesStat3Tam112hHvdUniPk,"[1.3431209, 1.2398345, 1.5396624, 1.5899304, 1.4628109, 0.59279937, 1.1900268, 1.4993118, 1.3295752, 0.52642423, 0.62262839, 1.227825, 1.2785532, 1.2569911, 1.4537741, 1.744863]"
wgEncodeAwgTfbsSydhMcf10aesStat3TamUniPk,"[1.0925134, 0.81480545, 1.2012857, 1.4209126, 1.6579454, 1.2041727, 1.5074182, 1.6352878, 1.1349491, 1.2697796, 1.4035128, 0.54651743, 1.4745035, 0.5698058, 1.4594641, 1.487242]"
wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk,"[1.6032398, 0.74593252, 1.6421765, 1.7111175, 1.4528999, 1.5607322, 0.63013041, 1.3367134, 1.5381988, 1.7196209, 1.4891019, 1.7088438, 1.5187302, 1.4408389, 1.3021073, 0.94086039]"
wgEncodeAwgTfbsSydhMcf7Gata3sc269UcdUniPk,"[1.5152301, 1.4429059, 1.5194771, 1.6047519, 1.1571954, 1.2505507, 1.7077657, 1.4025493, 1.4282969, 1.3037032, 1.4166043, 1.7384174, 0.67330986, 1.6889671, 1.4539876, 0.65336961]"
wgEncodeAwgTfbsSydhMcf7Hae2f1UcdUniPk,"[1.2699467, 1.6621267, 1.3279866, 0.57903296, 1.6747931, 1.6309078, 1.6728994, 1.6411145, 1.6133657, 1.3645835, 1.5908868, 1.5655618, 1.3194189, 1.5151707, 1.4960171, 1.7563434]"
wgEncodeAwgTfbsSydhMcf7Tcf7l2UcdUniPk,"[1.6284534, 0.86519843, 1.7899318, 0.68077445, 1.5294089, 1.5782007, 1.6010143, 1.699057, 1.6373399, 1.5026126, 1.3493664, 1.4396063, 1.6324292, 1.6195892, 1.5916866, 1.3945594]"
wgEncodeAwgTfbsSydhNb4CmycUniPk,"[1.5862517, 1.3990951, 0.60972559, 1.5262208, 0.59403735, 1.4532235, 1.524614, 1.550674, 1.5311065, 1.6308898, 1.5916815, 1.4597446, 1.3774387, 1.4624112, 0.80316818, 1.3090402]"
wgEncodeAwgTfbsSydhNb4MaxUniPk,"[1.566684, 1.3916072, 1.1360004, 1.2185978, 1.3488176, 1.7232809, 1.4884552, 1.5425367, 1.459597, 1.4155403, 1.1179279, 0.57781845, 1.6143467, 1.6021961, 1.6256688, 1.2330776]"
wgEncodeAwgTfbsSydhNt2d1Yy1UcdUniPk,"[1.2515488, 0.69718444, 1.5661323, 1.7218362, 1.7059965, 1.6473382, 1.2046183, 1.1088701, 1.723985, 1.4309697, 1.2123953, 1.292251, 1.6142114, 1.683323, 1.8297822, 0.59732622]"
wgEncodeAwgTfbsSydhPanc1Tcf7l2UcdUniPk,"[1.544431, 0.67035049, 1.6579775, 1.5910913, 1.4723587, 1.6568592, 1.5311733, 1.3837707, 1.5731626, 1.6300864, 1.5789371, 1.0944467, 0.67123812, 1.5181311, 1.5821069, 1.1268178]"
wgEncodeAwgTfbsSydhPbdeGata1UcdUniPk,"[1.3612665, 0.9226135, 0.68157142, 1.4868449, 0.47479627, 1.3984658, 1.7397978, 1.3252289, 1.5788965, 1.244105, 1.2463369, 0.93477041, 1.5855911, 1.0111337, 1.5191728, 1.6077962]"
wgEncodeAwgTfbsSydhPbdefetalGata1UcdUniPk,"[1.1859089, 1.2663333, 1.5422487, 0.87749046, 1.5405775, 1.5374494, 1.5208286, 1.4022235, 1.5694678, 1.6120105, 1.4981493, 1.5065482, 1.5242245, 1.5122097, 1.1047931, 1.4509131]"
wgEncodeAwgTfbsSydhShsy5yGata2UcdUniPk,"[1.4329687, 1.5731323, 1.6223675, 0.5421297, 1.4313322, 0.44876689, 1.2866102, 1.6202142, 1.5310422, 1.2649704, 1.634696, 1.5133922, 1.5925311, 1.7674505, 1.8326128, 1.4904808]"
