wgEncodeAwgTfbsBroadDnd41CtcfUniPk,"[0.96847284, 1.0731173, 1.1295029, 1.4419296, 1.2573628, 1.5102217, 1.2855569, 1.1476737, 1.1996732, 1.3767108, 0.6779421, 1.2672169, 1.3637588, 1.2485838, 0.38193026, 1.5580515]"
wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk,"[1.5972804, 0.67026705, 1.4212183, 1.5937349, 1.5418326, 1.6914712, 1.5108594, 1.4815539, 1.1734241, 1.5484118, 1.1560761, 0.60449463, 1.3594558, 0.67062622, 1.5244998, 1.3625803]"
wgEncodeAwgTfbsUchicagoK562EfosUniPk,"[1.5956339, 1.7192972, 0.73398215, 1.2679518, 1.3443373, 1.3388197, 1.6509409, 1.7592446, 1.4508671, 1.4529254, 1.2929996, 0.97907984, 1.4402102, 1.4125766, 1.1961703, 1.1023523]"
wgEncodeAwgTfbsUchicagoK562Egata2UniPk,"[1.3971003, 1.4401808, 1.5137269, 1.783789, 1.5505928, 1.6177102, 1.4070472, 1.3413444, 0.7518084, 1.5403755, 0.58654708, 1.44134, 1.7203217, 1.59516, 1.4333599, 1.4384732]"
wgEncodeAwgTfbsUchicagoK562EjunbUniPk,"[1.4235481, 1.633709, 0.76710218, 1.4988147, 0.76622272, 1.4425795, 0.7537533, 1.4718753, 1.4535831, 0.68498063, 1.5273317, 1.4006466, 1.5456271, 0.71032202, 1.5805118, 1.5051508]"
wgEncodeAwgTfbsUchicagoK562EjundUniPk,"[1.5582283, 1.7029248, 1.593681, 1.4827552, 1.533511, 1.1647561, 1.8464721, 1.4314831, 1.5474724, 1.5757214, 1.4402721, 0.54321176, 1.6456208, 1.246773, 0.64761841, 1.230103]"
wgEncodeAwgTfbsUtaA549CtcfUniPk,"[1.3098886, 1.498889, 1.1746259, 0.94155699, 1.3533705, 1.4975778, 1.3655386, 0.71227914, 1.3021884, 1.5302426, 0.74682724, 1.4001245, 1.2486451, 1.2027678, 1.3051497, 1.3284456]"
wgEncodeAwgTfbsUtaFibroblCtcfUniPk,"[1.7105182, 1.4090766, 0.68172395, 1.5533881, 1.6745607, 1.3987432, 1.2733887, 0.73389208, 1.4438808, 0.87866449, 1.4461541, 1.4519404, 1.6041839, 1.5070366, 1.2653444, 1.3384862]"
wgEncodeAwgTfbsUtaGlioblaCtcfUniPk,"[1.6310235, 0.86896247, 1.4852468, 1.5220594, 1.4573724, 1.218668, 1.6169521, 1.557277, 1.4529061, 1.3653053, 0.75007331, 1.641341, 1.3649457, 1.4912475, 0.5752036, 1.3885609]"
wgEncodeAwgTfbsUtaGm12878CmycUniPk,"[1.0447249, 1.468223, 1.1937957, 1.5804336, 1.6302278, 1.5909289, 1.6518729, 1.4192777, 1.2924522, 1.4181366, 1.5383427, 1.5830764, 1.3913367, 0.79425204, 1.567569, 1.4278991]"
wgEncodeAwgTfbsUtaGm12878CtcfUniPk,"[1.5097564, 1.5817665, 1.2104897, 0.85704345, 1.4651865, 1.4882839, 1.3591008, 1.6126579, 1.4743799, 1.0903406, 1.550217, 1.1159348, 1.360787, 1.3558458, 1.6669766, 0.71379417]"
wgEncodeAwgTfbsUtaGm12891CtcfUniPk,"[1.3460906, 1.4044513, 0.62097967, 1.5729599, 1.149261, 1.4673414, 1.290349, 1.1200856, 1.6154519, 1.5236096, 0.4804728, 1.4774044, 1.2950975, 1.3847785, 1.5504947, 1.1292324]"
wgEncodeAwgTfbsUtaGm12892CtcfUniPk,"[1.4525813, 1.3222023, 1.561874, 1.0111842, 1.5135061, 1.2401555, 1.5250316, 0.53254539, 1.4441354, 1.4881443, 1.3351749, 1.2840289, 1.5445558, 1.6187155, 1.6482908, 0.70459646]"
wgEncodeAwgTfbsUtaGm19238CtcfUniPk,"[1.11124, 1.566947, 0.85629165, 1.7038974, 1.0702751, 1.0797266, 1.3800507, 1.1188991, 1.3806386, 1.6214846, 1.2541461, 1.5626535, 1.0810289, 1.5144103, 1.7633058, 1.7391971]"
wgEncodeAwgTfbsUtaGm19239CtcfUniPk,"[1.2584598, 0.52387518, 0.86362261, 1.5664544, 1.4019907, 1.4356139, 1.6105969, 1.5854814, 1.6924323, 1.4963696, 1.3613369, 1.4728496, 1.4883877, 1.3814065, 1.4324234, 1.4845146]"
wgEncodeAwgTfbsUtaGm19240CtcfUniPk,"[1.3437473, 0.61929685, 1.4287943, 1.5218277, 1.3730385, 1.2297975, 0.98449355, 1.4995402, 1.3885318, 0.79048699, 1.1222078, 1.5528547, 1.3894523, 1.3407861, 1.0940793, 1.3871115]"
wgEncodeAwgTfbsUtaH1hescCmycUniPk,"[1.6925551, 1.4556146, 1.2386408, 1.3566519, 1.4630935, 1.3564236, 1.6546798, 1.6276926, 1.4616812, 0.73465627, 1.7131659, 1.7235652, 1.5675701, 1.1829331, 1.6040292, 1.5765119]"
wgEncodeAwgTfbsUtaH1hescCtcfUniPk,"[1.5795474, 1.458871, 0.74440646, 0.78088647, 1.5161639, 1.0843492, 1.3888593, 1.3436962, 1.5520759, 1.5739173, 1.2762123, 1.0254886, 1.3797061, 1.303694, 1.0888224, 1.3266019]"
wgEncodeAwgTfbsUtaHelas3CmycUniPk,"[1.1342089, 1.5213351, 1.3886372, 1.4918057, 1.2421684, 1.3828775, 1.80922, 1.2405498, 1.0490131, 1.6219876, 1.144316, 0.88041443, 1.0594146, 1.2555445, 1.0914687, 0.86356652]"
wgEncodeAwgTfbsUtaHelas3CtcfUniPk,"[1.6033096, 0.73957723, 1.2774038, 1.4713534, 1.3237094, 1.5313066, 0.92586792, 1.6531891, 1.0350885, 1.3310651, 1.6355214, 1.4870416, 0.85115534, 1.4504443, 1.4106625, 0.85040206]"
wgEncodeAwgTfbsUtaHepg2CmycUniPk,"[0.88692397, 1.5076625, 1.5332465, 1.707307, 0.66647905, 0.83777338, 1.3035278, 1.5344273, 1.0126213, 1.7548641, 1.7550601, 1.7672284, 1.1875041, 1.48247, 1.5188931, 1.4867421]"
wgEncodeAwgTfbsUtaHepg2CtcfUniPk,"[1.4883239, 0.63298625, 1.4451721, 1.0308517, 1.389514, 1.3516966, 1.4452744, 1.4761817, 1.409814, 1.1315472, 0.82585317, 1.6715155, 1.3838854, 1.4020767, 1.4715909, 1.3717879]"
wgEncodeAwgTfbsUtaHuvecCmycUniPk,"[1.7189468, 1.6716155, 1.4969672, 1.6030421, 1.4627842, 0.9444803, 1.4853623, 0.72197729, 1.5381873, 1.6738662, 1.7211615, 1.7315764, 1.4867599, 1.0782274, 1.5393808, 1.6836982]"
wgEncodeAwgTfbsUtaHuvecCtcfUniPk,"[1.452424, 1.5443732, 1.664795, 1.3151965, 0.75006449, 0.89746511, 1.4574127, 1.663022, 1.4068494, 1.3648301, 1.6920593, 1.6445042, 1.3438121, 1.5074697, 1.6418698, 1.2460427]"
wgEncodeAwgTfbsUtaK562CmycUniPk,"[1.635514, 0.62507081, 1.5118814, 1.3216428, 1.8224241, 1.4819783, 1.5249935, 1.4813176, 1.0680017, 0.93151176, 1.8060647, 1.4765347, 1.6061052, 1.5120093, 0.53257388, 1.5345738]"
wgEncodeAwgTfbsUtaK562CtcfUniPk,"[1.4071676, 0.62441456, 1.6771882, 1.0783514, 1.5709486, 1.3511947, 1.3029737, 0.59292835, 1.2630094, 1.1348923, 1.4021785, 1.5957303, 1.3705353, 1.368499, 1.391492, 1.4909009]"
wgEncodeAwgTfbsUtaMcf7CmycEstroUniPk,"[1.5474139, 1.4447311, 1.3091968, 1.5185792, 1.7250522, 1.5618124, 1.4560605, 0.72546613, 0.73271197, 0.99115342, 1.6070217, 1.4642373, 1.2982391, 1.7517533, 1.6232334, 1.392923]"
wgEncodeAwgTfbsUtaMcf7CmycSerumstimUniPk,"[1.3035201, 1.5324723, 1.6086359, 1.6349454, 1.3084068, 1.568235, 0.62038362, 1.4903994, 1.5311002, 1.4359387, 1.7554474, 0.70459533, 1.5606909, 1.5963935, 1.4219536, 0.59861779]"
wgEncodeAwgTfbsUtaMcf7CmycSerumstvdUniPk,"[1.6643716, 1.6195669, 1.5896324, 1.5747586, 1.7577548, 0.5639376, 0.93947852, 1.6137756, 1.7200193, 1.7874191, 1.7689058, 1.6865612, 1.5505154, 1.6226158, 1.4274361, 1.5406779]"
wgEncodeAwgTfbsUtaMcf7CmycVehUniPk,"[1.5988027, 1.6084533, 1.5304908, 1.6945664, 1.5412359, 1.533542, 1.2794887, 1.3469774, 1.4491241, 0.65704697, 1.4439001, 0.58319616, 1.6421943, 0.78646708, 1.6297776, 1.1376804]"
wgEncodeAwgTfbsUtaMcf7CtcfEstroUniPk,"[1.0930578, 1.6518413, 1.3384596, 1.4564748, 1.5502621, 1.5302571, 1.0063272, 1.2232549, 0.76687872, 1.5565687, 0.50321174, 1.4785141, 0.56766015, 1.5007154, 1.2020344, 1.3426059]"
wgEncodeAwgTfbsUtaMcf7CtcfSerumstimUniPk,"[1.6888449, 1.6151906, 1.5609612, 0.44764441, 1.285224, 1.2945738, 0.69967812, 1.1456805, 1.4589572, 0.75795686, 1.3490958, 1.4759467, 1.2192512, 1.3784513, 1.3001833, 1.2448833]"
wgEncodeAwgTfbsUtaMcf7CtcfSerumstvdUniPk,"[0.88667178, 1.4267424, 1.690738, 1.2411895, 1.2512052, 1.6247892, 1.2118928, 1.4193306, 1.4733784, 0.58989584, 0.73009795, 1.2950232, 1.1613889, 1.4735936, 0.99951392, 1.090485]"
wgEncodeAwgTfbsUtaMcf7CtcfUniPk,"[1.1828779, 1.273154, 1.0209076, 1.3869164, 1.4035182, 1.3835293, 1.4548497, 1.37669, 1.4128658, 0.51225984, 1.1867125, 1.229319, 1.2379707, 1.2890033, 0.82717156, 1.5046191]"
wgEncodeAwgTfbsUtaMcf7CtcfVehUniPk,"[1.4997995, 0.78190368, 1.7268448, 1.3368096, 1.2509102, 1.3595325, 0.60938537, 1.1222564, 1.6224779, 1.2406001, 1.5304685, 1.2179515, 1.6745282, 1.3201718, 1.5649601, 1.4233615]"
wgEncodeAwgTfbsUtaNhekCtcfUniPk,"[1.3215616, 1.1488138, 1.4205184, 1.7076584, 0.61881983, 1.4532036, 1.6026297, 1.1752963, 1.2691352, 0.63136542, 1.0544469, 1.176681, 1.5776436, 1.3657733, 1.0699039, 1.5700161]"
wgEncodeAwgTfbsUtaProgfibCtcfUniPk,"[1.6471895, 1.1573987, 1.30885, 1.2079068, 1.5676805, 1.4423393, 1.5041292, 1.3347877, 1.490189, 1.3368125, 0.61041236, 1.0089058, 1.578732, 1.5010759, 0.52914095, 1.3426367]"
wgEncodeAwgTfbsUwA549CtcfUniPk,"[1.5052868, 1.4113431, 0.91096997, 1.5568271, 1.3962097, 0.6359145, 1.3133175, 1.4060079, 0.95937037, 1.4269078, 1.5250975, 1.4158664, 1.4364572, 1.1030285, 1.309463, 1.54213]"
wgEncodeAwgTfbsUwAg04449CtcfUniPk,"[1.4532628, 1.6050575, 1.4926558, 1.4388835, 1.3328147, 0.94333082, 1.3788402, 1.3905329, 1.5216845, 0.51877671, 1.1679648, 1.5361139, 1.3035977, 1.5592614, 0.63140303, 1.2909638]"
wgEncodeAwgTfbsUwAg04450CtcfUniPk,"[1.4229316, 1.4123355, 1.4249275, 1.3489025, 1.0497013, 1.113443, 1.3402539, 0.7973417, 1.4772468, 1.3179479, 1.4001753, 1.4418361, 1.501691, 0.71428567, 1.4752736, 1.4076763]"
wgEncodeAwgTfbsUwAg09309CtcfUniPk,"[1.5223343, 1.5613747, 1.1807089, 1.3158258, 1.2057047, 1.396988, 1.3006183, 1.4662083, 1.1338605, 0.49042875, 1.5401492, 1.610563, 1.4987427, 1.2042022, 0.63923472, 1.4348533]"
wgEncodeAwgTfbsUwAg09319CtcfUniPk,"[0.77542913, 1.0634451, 1.4493742, 1.4060043, 1.0262524, 1.403579, 1.5649862, 1.4288586, 0.58300108, 0.86211395, 1.279843, 0.91790599, 1.4191967, 1.530605, 1.1552896, 1.0683824]"
wgEncodeAwgTfbsUwAg10803CtcfUniPk,"[1.1625828, 0.62301761, 1.5884504, 0.88954705, 1.4203316, 1.4516431, 1.5109892, 1.4415075, 1.1510028, 1.4778709, 1.0620552, 1.6082782, 1.317615, 1.342952, 1.223215, 0.63747197]"
wgEncodeAwgTfbsUwAoafCtcfUniPk,"[1.1915386, 1.3226118, 1.6424377, 1.5469443, 0.47221801, 1.3345891, 1.3928529, 1.5302272, 1.5810199, 1.738187, 1.586303, 0.66532838, 1.3183595, 1.4815471, 1.2841191, 1.180442]"
wgEncodeAwgTfbsUwBe2cCtcfUniPk,"[1.3223172, 1.2293646, 1.4951123, 1.4146924, 1.2823216, 1.0805396, 1.4729548, 1.4174302, 0.68955249, 1.6699839, 1.5195732, 1.407882, 0.58857846, 1.1547178, 1.5217556, 1.4297656]"
wgEncodeAwgTfbsUwBjCtcfUniPk,"[1.4315567, 1.2917645, 1.5457994, 1.5300816, 1.2852985, 0.80718797, 1.5286815, 1.2377161, 1.5562009, 1.3169202, 1.3088794, 1.8447976, 0.99562001, 1.2798516, 0.73541808, 1.4922302]"
wgEncodeAwgTfbsUwCaco2CtcfUniPk,"[1.1967674, 0.62807351, 1.3515134, 0.70841485, 1.6116601, 1.2817029, 1.5917404, 1.4878299, 1.1247314, 1.3771775, 1.4960115, 1.0884471, 1.7630388, 1.2507176, 1.533542, 1.3818005]"
wgEncodeAwgTfbsUwGm06990CtcfUniPk,"[1.6323696, 1.5205196, 1.6455541, 1.4839991, 1.4536159, 1.4439294, 1.1454022, 1.4428787, 1.0918833, 1.66484, 1.5907645, 0.66126013, 1.5728235, 1.3869424, 1.1582202, 0.55810845]"
wgEncodeAwgTfbsUwGm12801CtcfUniPk,"[1.1820294, 1.5304278, 1.5795687, 1.5204602, 1.5559471, 1.4644562, 1.5767077, 1.6154144, 1.3034873, 1.5090349, 1.7796725, 1.6204772, 1.6084464, 1.7845261, 1.4540858, 1.7846265]"
wgEncodeAwgTfbsUwGm12864CtcfUniPk,"[1.4441372, 1.4628015, 1.3689123, 1.6300296, 0.8412618, 1.2931224, 0.70174354, 1.4057285, 1.0655259, 1.615344, 1.353147, 1.3186657, 1.4763528, 1.4312112, 1.3654438, 1.2581007]"
wgEncodeAwgTfbsUwGm12865CtcfUniPk,"[1.3546042, 0.84557211, 1.3114724, 1.2572246, 1.2120811, 1.0850313, 0.95144045, 0.83723116, 1.5860648, 1.4748127, 1.24356, 1.0227922, 0.89628029, 1.2721298, 1.0058868, 1.4590454]"
wgEncodeAwgTfbsUwGm12872CtcfUniPk,"[1.5890856, 1.6169568, 1.7449435, 1.2856803, 0.7011773, 1.3999693, 1.5603577, 1.5154794, 1.4873173, 1.0988617, 0.71930587, 0.63591516, 1.4505199, 1.1642048, 1.2730756, 1.4653344]"
wgEncodeAwgTfbsUwGm12873CtcfUniPk,"[1.3097086, 1.255505, 0.7520988, 1.3851513, 1.486306, 1.4318762, 1.2817754, 1.4319403, 1.4042675, 1.3150269, 1.5283655, 1.5391127, 0.62469918, 1.0039837, 1.3224303, 1.2285925]"
wgEncodeAwgTfbsUwGm12874CtcfUniPk,"[1.2824106, 0.98745298, 0.57371414, 1.5701456, 1.445654, 1.8243124, 1.4516672, 1.395238, 1.387269, 1.6173968, 1.393918, 1.2495937, 0.87761092, 1.3003612, 1.46281, 1.3699296]"
wgEncodeAwgTfbsUwGm12875CtcfUniPk,"[1.4851079, 1.5553836, 1.2970935, 1.5262825, 1.4438765, 1.3187516, 1.5527275, 1.5495236, 1.3771799, 1.4590545, 0.58124465, 1.5955501, 1.3037705, 0.6344074, 1.6551017, 1.3715526]"
wgEncodeAwgTfbsUwGm12878CtcfUniPk,"[1.5059243, 1.3810654, 1.5008279, 1.3869431, 1.2621391, 1.625513, 1.4922026, 1.018558, 1.1452568, 1.6806415, 1.4150712, 1.5994774, 0.80423051, 1.5400146, 1.2126161, 0.638147]"
wgEncodeAwgTfbsUwHacCtcfUniPk,"[1.2202718, 1.4350574, 0.76058638, 1.4109893, 1.3664293, 1.521735, 1.8270133, 1.1060705, 1.3446121, 1.3932049, 1.5811151, 1.3282824, 1.6027528, 1.5647681, 0.67074984, 1.3031132]"
wgEncodeAwgTfbsUwHaspCtcfUniPk,"[0.92248964, 1.1843131, 1.0941298, 1.4249845, 0.39876479, 1.5979892, 1.5382637, 1.4574083, 1.5306668, 1.3740332, 1.0617808, 0.65026987, 1.5885329, 1.5288408, 1.4031895, 1.3176455]"
wgEncodeAwgTfbsUwHbmecCtcfUniPk,"[0.60845149, 1.6230094, 1.5135404, 1.4140935, 1.4827054, 1.5145546, 1.3716899, 0.74153638, 1.1817017, 1.3606333, 1.5431616, 1.4824882, 1.4859701, 1.0457647, 1.2905936, 1.4962388]"
wgEncodeAwgTfbsUwHcfaaCtcfUniPk,"[1.2078137, 1.1066822, 1.6819174, 1.2650703, 1.5555732, 1.4393897, 1.6828315, 1.6262448, 1.4565113, 1.3772527, 0.82355165, 1.4169351, 1.4432558, 1.338432, 0.44870609, 1.2434908]"
wgEncodeAwgTfbsUwHcmCtcfUniPk,"[1.516613, 1.3831699, 1.432767, 0.91092712, 1.229239, 1.4187996, 1.4054534, 1.2762283, 1.3050419, 0.93535978, 1.3536869, 1.525478, 1.4128987, 1.5203145, 0.96045947, 1.2219284]"
wgEncodeAwgTfbsUwHcpeCtcfUniPk,"[1.0499593, 1.482108, 1.5331028, 1.3881848, 1.1393667, 1.311718, 1.3319042, 1.5411235, 1.3544006, 1.363385, 0.76941192, 0.6351155, 1.3721243, 1.718457, 1.303318, 1.1833067]"
wgEncodeAwgTfbsUwHct116CtcfUniPk,"[1.1571772, 1.6939437, 1.3255674, 1.1865672, 1.6232955, 1.5491922, 1.3628572, 1.3310715, 1.3798617, 0.66193968, 1.5301319, 1.6000094, 0.67853391, 1.6344856, 1.393443, 1.5236479]"
wgEncodeAwgTfbsUwHeeCtcfUniPk,"[1.3987676, 1.2538352, 1.0685194, 1.3553318, 1.5468601, 0.55192602, 1.4074283, 0.56867772, 1.4308777, 0.95923036, 0.9067747, 1.5805206, 1.4373229, 1.5805893, 1.3715751, 0.79460561]"
wgEncodeAwgTfbsUwHek293CtcfUniPk,"[0.96619987, 1.4614693, 1.1774746, 1.3961393, 1.417493, 1.5271262, 1.1111096, 1.3028737, 0.54748732, 1.1388992, 1.0765429, 1.1209211, 1.1260849, 1.1726726, 0.60477084, 1.5508946]"
wgEncodeAwgTfbsUwHelas3CtcfUniPk,"[1.5385873, 1.3692318, 0.57502538, 1.3884352, 1.4954901, 1.5562345, 1.4583504, 1.6392347, 1.6733985, 0.64994895, 1.398596, 1.3869777, 1.4385113, 1.3925216, 1.5446347, 1.0958883]"
wgEncodeAwgTfbsUwHepg2CtcfUniPk,"[1.4484121, 0.94848436, 0.61761969, 1.5686296, 1.4310781, 1.0978482, 1.3031964, 1.0397793, 1.3936917, 1.2230991, 1.4579428, 1.1945409, 1.5233394, 1.3116018, 1.2467029, 0.5473702]"
wgEncodeAwgTfbsUwHffCtcfUniPk,"[1.3436314, 1.4864999, 0.70582169, 1.4621238, 1.5162933, 1.4908414, 1.3138455, 0.69216627, 1.5111545, 0.47056255, 1.5296926, 1.3453261, 1.4568033, 1.58175, 1.7383666, 1.3102089]"
wgEncodeAwgTfbsUwHffmycCtcfUniPk,"[1.2241862, 1.3600482, 1.39703, 0.99015594, 1.4413279, 1.3599625, 1.1783881, 1.6316359, 1.587194, 1.5613549, 0.84021926, 0.60224569, 1.4720513, 1.6489226, 1.2701163, 1.2219514]"
wgEncodeAwgTfbsUwHl60CtcfUniPk,"[0.83901519, 1.429695, 1.6831363, 1.3303713, 1.4297876, 1.6915931, 1.6527508, 1.4566927, 1.5201951, 1.5931243, 1.5276804, 0.95120704, 1.4498961, 1.6201156, 1.682896, 1.4108002]"
wgEncodeAwgTfbsUwHmecCtcfUniPk,"[1.5263286, 1.210206, 1.3788896, 1.5670536, 1.3849989, 1.4081558, 1.0891174, 0.62866503, 1.4743087, 0.67536944, 1.5519016, 1.2285554, 1.4405705, 1.5066425, 1.4244521, 1.4153214]"
wgEncodeAwgTfbsUwHmfCtcfUniPk,"[1.4644394, 1.2182926, 0.98631471, 0.55100423, 1.2973605, 1.6852382, 1.4754504, 1.7083125, 1.4583303, 1.4986444, 1.2493572, 1.1442275, 0.69199544, 1.4398811, 1.404888, 1.5399052]"
wgEncodeAwgTfbsUwHpafCtcfUniPk,"[1.4606493, 1.2815166, 1.5664794, 1.2464348, 1.5218335, 0.59543616, 0.95562559, 1.1912813, 1.1004943, 1.5637217, 1.4506946, 0.51398957, 1.4409304, 1.5928317, 1.3029344, 1.3283817]"
wgEncodeAwgTfbsUwHpfCtcfUniPk,"[1.0508255, 0.99911654, 1.5106992, 1.3280982, 1.484267, 0.69771898, 1.3872381, 1.3450748, 1.2377505, 1.2021971, 0.71894538, 1.5311193, 1.5694159, 1.5070045, 1.7169893, 1.5267524]"
wgEncodeAwgTfbsUwHreCtcfUniPk,"[1.6353663, 1.5395172, 1.3032279, 1.3860044, 1.1944094, 1.1061789, 1.1200502, 1.539795, 0.50635117, 1.4354898, 0.64944166, 1.5830865, 1.8212495, 1.434827, 1.4307905, 1.5458248]"
wgEncodeAwgTfbsUwHrpeCtcfUniPk,"[0.9775036, 1.3805702, 1.2589988, 1.3995093, 1.5401597, 0.62162298, 1.4502279, 1.2949868, 1.7688009, 1.3051426, 1.3583381, 1.0828885, 1.4282939, 1.3722503, 0.71246958, 1.1388085]"
wgEncodeAwgTfbsUwHuvecCtcfUniPk,"[1.3703388, 1.4661233, 1.5946137, 1.532566, 1.2654873, 1.4927177, 1.1853439, 1.5113963, 1.4866726, 0.59430957, 1.451157, 1.4861679, 1.1280345, 1.1635777, 0.61319083, 1.3785352]"
wgEncodeAwgTfbsUwHvmfCtcfUniPk,"[1.4887133, 1.1454184, 1.1841303, 1.3155612, 1.3884791, 1.6018572, 1.5041982, 1.2664393, 0.72190166, 1.4820247, 1.3200613, 1.2672253, 0.80872232, 1.166774, 1.3887429, 1.2517058]"
wgEncodeAwgTfbsUwK562CtcfUniPk,"[1.5720326, 1.3124698, 1.2937648, 1.1231438, 1.7453232, 1.4124179, 1.4886812, 1.5531914, 0.66754049, 0.59161758, 1.3506681, 1.1526551, 1.6782776, 1.3129845, 1.4377674, 1.0749706]"
wgEncodeAwgTfbsUwMcf7CtcfUniPk,"[1.5419173, 1.4476227, 1.5734706, 1.2516769, 1.487115, 0.57034433, 1.0962316, 1.0993817, 0.58573049, 1.3911809, 1.4861351, 1.1646951, 1.7739747, 1.1068954, 1.2732257, 1.4465519]"
wgEncodeAwgTfbsUwNb4CtcfUniPk,"[1.7527083, 1.5693218, 1.6668035, 0.89595747, 1.0697281, 0.61269885, 0.66843176, 1.6271466, 1.5227852, 1.3743526, 1.5012518, 1.4215021, 0.97029322, 1.5718678, 1.4715016, 1.4870929]"
wgEncodeAwgTfbsUwNhdfneoCtcfUniPk,"[1.6004474, 1.512938, 1.5000091, 1.6655698, 1.0052997, 1.1178302, 1.2750512, 1.498722, 1.5973798, 1.5750403, 1.3546362, 0.60131478, 0.64867711, 1.5079361, 1.5786663, 1.6206323]"
wgEncodeAwgTfbsUwNhekCtcfUniPk,"[1.1260074, 0.71408546, 1.2217656, 1.4095645, 1.5062706, 1.576973, 1.4389316, 0.91213697, 1.5544494, 0.68712527, 1.668349, 1.3312875, 1.2926309, 0.78543794, 1.5642155, 1.3939753]"
wgEncodeAwgTfbsUwNhlfCtcfUniPk,"[1.5864286, 1.2825481, 1.3268445, 1.2978472, 1.5342803, 1.5420518, 1.3303968, 1.5696473, 1.560949, 1.7126384, 1.5936389, 1.7040654, 0.79676402, 0.64690518, 1.2322996, 1.3546492]"
wgEncodeAwgTfbsUwRptecCtcfUniPk,"[1.0998316, 0.75231719, 0.62179554, 0.59465814, 1.668298, 1.2317086, 0.99073625, 1.4895041, 1.4834683, 1.4764791, 1.3119529, 1.4948176, 1.4351861, 1.2762992, 1.6118773, 1.4744537]"
wgEncodeAwgTfbsUwSaecCtcfUniPk,"[1.5806462, 1.4842917, 0.83155555, 1.4001213, 1.3409351, 1.1135435, 0.58171934, 1.1937225, 1.4954834, 1.4726275, 1.4165634, 1.3572378, 1.3302361, 1.2970837, 1.1575265, 1.325187]"
wgEncodeAwgTfbsUwSknshraCtcfUniPk,"[1.3644356, 1.5319804, 0.68883979, 1.498073, 1.1705365, 1.411109, 0.69177699, 1.4091115, 1.3252168, 1.0574342, 1.3664697, 1.197669, 1.5126958, 1.7645123, 1.6056248, 1.5700077]"
wgEncodeAwgTfbsUwWerirb1CtcfUniPk,"[1.4816124, 1.391994, 1.3877988, 1.5019499, 1.2572838, 1.3536191, 0.88990265, 1.3778827, 1.5705913, 1.2307614, 0.7684105, 1.325, 1.4973695, 1.1123948, 1.4461441, 1.4409974]"
wgEncodeAwgTfbsUwWi38CtcfUniPk,"[1.3634686, 1.2524089, 0.99752825, 1.3415656, 1.324744, 0.82698023, 1.1852973, 1.561578, 1.5556678, 1.4366086, 1.4285733, 1.6705416, 1.5834574, 0.81834483, 0.97858816, 1.4661003]"
